"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.5875e-07,7.1716e-08,-3.2621e-08,8000,-2656.3,-2090.3
1.5875e-07,7.1716e-08,-3.2621e-08,8000,-2656.3,-2090.3
1.5875e-07,7.1716e-08,-3.2621e-08,8000,-2656.3,-2090.3
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
7.9364e-07,1.5782e-07,-1.4645e-07,8000,-2669.7,-2945.4
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
7.9364e-07,1.5782e-07,-1.4645e-07,8000,-2669.7,-2945.4
1.3191e-06,-3.4964e-07,-2.7053e-07,8000,-2598.3,-3131.7
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
9.443e-08,6.6835e-08,2.8996e-08,8000,-3070.4,-2278.7
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
9.443e-08,6.6835e-08,2.8996e-08,8000,-3070.4,-2278.7
9.443e-08,6.6835e-08,2.8996e-08,8000,-3070.4,-2278.7
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
2.8867e-08,-2.5719e-08,8.6397e-08,8000,-1655.2,-3201.9
2.8867e-08,-2.5719e-08,8.6397e-08,8000,-1655.2,-3201.9
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
2.8867e-08,-2.5719e-08,8.6397e-08,8000,-1655.2,-3201.9
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
3.4386e-07,1.0578e-07,-5.6416e-08,8000,-2437,-2517.3
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
3.4386e-07,1.0578e-07,-5.6416e-08,8000,-2437,-2517.3
3.4386e-07,1.0578e-07,-5.6416e-08,8000,-2437,-2517.3
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
1.7495e-07,9.7956e-08,-5.0284e-08,8000,-3059.6,-2687.8
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
1.7495e-07,9.7956e-08,-5.0284e-08,8000,-3059.6,-2687.8
1.7495e-07,9.7956e-08,-5.0284e-08,8000,-3059.6,-2687.8
4.281e-08,6.2512e-08,2.921e-08,8000,-3323.4,-2690.9
1.7495e-07,9.7956e-08,-5.0284e-08,8000,-3059.6,-2687.8
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1139e-07,8.0027e-10,-2.3404e-08,8000,-3500,-4163
2.1171e-07,1.1171e-09,-2.3567e-08,8000,-3500,-4171.5
2.1445e-07,1.0866e-09,-2.4077e-08,8000,-3494.2,-4168.6
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
9.4235e-07,1.8719e-07,3.0461e-07,8000,-2558.3,-4282
1.1034e-07,2.6395e-08,2.1885e-08,8000,-2918.5,-4875.1
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
1.1308e-07,5.0406e-08,-7.4211e-09,8000,-3185.7,-4895.1
9.1308e-08,5.2496e-08,5.096e-08,8000,-2735.6,-4730.3
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
3.7501e-07,1.6893e-08,3.0132e-08,8000,-2679.4,-4495.9
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
9.4235e-07,1.8719e-07,3.0461e-07,8000,-2558.3,-4282
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
6.2564e-07,-1.7323e-07,-3.8826e-07,8000,-2384.3,-4041.9
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
1.7354e-07,7.3833e-08,2.4293e-08,8000,-1874.6,-4229.7
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
1.7354e-07,7.3833e-08,2.4293e-08,8000,-1874.6,-4229.7
1.7354e-07,7.3833e-08,2.4293e-08,8000,-1874.6,-4229.7
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
7.9364e-07,1.5782e-07,-1.4645e-07,8000,-2669.7,-2945.4
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
2.4404e-07,-1.3018e-07,-6.7349e-08,8000,-2933.4,-4044.4
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
1.2405e-07,2.3567e-08,1.0483e-09,8000,-3438.4,-4439.8
1.2405e-07,2.3567e-08,1.0483e-09,8000,-3438.4,-4439.8
1.2405e-07,2.3567e-08,1.0483e-09,8000,-3438.4,-4439.8
1.7495e-07,9.7956e-08,-5.0284e-08,8000,-3059.6,-2687.8
1.7495e-07,9.7956e-08,-5.0284e-08,8000,-3059.6,-2687.8
1.7495e-07,9.7956e-08,-5.0284e-08,8000,-3059.6,-2687.8
1.1937e-07,1.958e-08,-1.5005e-09,8000,-3500,-4469.5
1.1837e-07,1.9353e-08,4.4604e-10,8000,-3500,-4410.5
1.2405e-07,2.3567e-08,1.0483e-09,8000,-3438.4,-4439.8
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
1.1034e-07,2.6395e-08,2.1885e-08,8000,-2918.5,-4875.1
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
1.1034e-07,2.6395e-08,2.1885e-08,8000,-2918.5,-4875.1
1.1034e-07,2.6395e-08,2.1885e-08,8000,-2918.5,-4875.1
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
1.3811e-07,1.0202e-08,-2.0092e-08,8000,-2928.7,-2440.5
1.3811e-07,1.0202e-08,-2.0092e-08,8000,-2928.7,-2440.5
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
1.3811e-07,1.0202e-08,-2.0092e-08,8000,-2928.7,-2440.5
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.1245e-07,1.1036e-07,7.015e-09,8000,-3167.6,-2499.6
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
6.2564e-07,-1.7323e-07,-3.8826e-07,8000,-2384.3,-4041.9
6.2564e-07,-1.7323e-07,-3.8826e-07,8000,-2384.3,-4041.9
6.2564e-07,-1.7323e-07,-3.8826e-07,8000,-2384.3,-4041.9
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
1.3191e-06,-3.4964e-07,-2.7053e-07,8000,-2598.3,-3131.7
7.9364e-07,1.5782e-07,-1.4645e-07,8000,-2669.7,-2945.4
7.9364e-07,1.5782e-07,-1.4645e-07,8000,-2669.7,-2945.4
6.2564e-07,-1.7323e-07,-3.8826e-07,8000,-2384.3,-4041.9
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
3.4386e-07,1.0578e-07,-5.6416e-08,8000,-2437,-2517.3
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
3.4386e-07,1.0578e-07,-5.6416e-08,8000,-2437,-2517.3
3.4386e-07,1.0578e-07,-5.6416e-08,8000,-2437,-2517.3
2.921e-07,-2.0073e-07,-1.8205e-07,8000,-1927.6,-3972.1
5.9059e-08,-1.3997e-07,-1.7268e-08,8000,-1653.8,-3791.8
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
7.3176e-07,5.8243e-07,1.2276e-07,8000,-2803.8,-3220.6
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
2.4404e-07,-1.3018e-07,-6.7349e-08,8000,-2933.4,-4044.4
1.377e-06,1.9922e-07,6.8589e-08,8000,-2666.3,-4053.3
3.725e-07,-3.7564e-08,8.719e-09,8000,-2777.2,-4304.7
2.4404e-07,-1.3018e-07,-6.7349e-08,8000,-2933.4,-4044.4
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
2.4404e-07,-1.3018e-07,-6.7349e-08,8000,-2933.4,-4044.4
2.4404e-07,-1.3018e-07,-6.7349e-08,8000,-2933.4,-4044.4
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
2.3534e-07,-2.5448e-08,1.14e-07,8000,-1763.5,-2303.2
9.7501e-08,1.4534e-07,3.2926e-08,8000,-3190.8,-3085.2
9.7501e-08,1.4534e-07,3.2926e-08,8000,-3190.8,-3085.2
9.7501e-08,1.4534e-07,3.2926e-08,8000,-3190.8,-3085.2
1.5119e-07,3.2183e-08,-2.3223e-08,8000,-2914.8,-2141.4
1.5119e-07,3.2183e-08,-2.3223e-08,8000,-2914.8,-2141.4
1.5119e-07,3.2183e-08,-2.3223e-08,8000,-2914.8,-2141.4
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
5.4485e-07,1.0638e-07,-6.8945e-08,8000,-3062.1,-3257.3
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
1.5261e-07,2.7955e-08,2.5011e-08,8000,-3064.4,-4721.6
-2.6509e-08,-5.301e-08,1.1441e-08,8000,-1500,-4080.8
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
4.4362e-08,-2.2442e-08,-2.634e-08,8000,-1500,-3946.5
2.9173e-07,1.3605e-07,2.7462e-08,8000,-2397.1,-2956.3
2.9173e-07,1.3605e-07,2.7462e-08,8000,-2397.1,-2956.3
2.9173e-07,1.3605e-07,2.7462e-08,8000,-2397.1,-2956.3
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
1.7843e-07,1.4346e-08,4.9485e-09,8000,-3500,-3506.3
2.0725e-07,2.0439e-08,2.8612e-09,8000,-3459.9,-3498.3
2.0171e-07,3.5224e-08,8.2428e-09,8000,-3500,-3606.1
2.9338e-07,2.7175e-07,-3.0507e-08,8000,-2799.3,-2697.2
2.9338e-07,2.7175e-07,-3.0507e-08,8000,-2799.3,-2697.2
3.9311e-07,1.2302e-07,-2.8267e-08,8000,-2680,-2505.6
2.9338e-07,2.7175e-07,-3.0507e-08,8000,-2799.3,-2697.2
3.9311e-07,1.2302e-07,-2.8267e-08,8000,-2680,-2505.6
3.9311e-07,1.2302e-07,-2.8267e-08,8000,-2680,-2505.6
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.2405e-07,2.3567e-08,1.0483e-09,8000,-3438.4,-4439.8
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.2207e-07,2.6505e-08,2.6487e-08,8000,-3283.4,-4694.6
1.2405e-07,2.3567e-08,1.0483e-09,8000,-3438.4,-4439.8
1.2405e-07,2.3567e-08,1.0483e-09,8000,-3438.4,-4439.8
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
5.3135e-07,1.7604e-07,1.7154e-07,8000,-2937.1,-3500.8
1.247e-06,6.3433e-07,8.7418e-08,8000,-2802.9,-3778
2.5754e-06,-7.5423e-07,2.146e-07,8000,-2560.9,-3773.3
1.0312e-06,3.2461e-07,-2.4748e-07,8000,-2686.5,-3498.8
3.9311e-07,1.2302e-07,-2.8267e-08,8000,-2680,-2505.6
3.9311e-07,1.2302e-07,-2.8267e-08,8000,-2680,-2505.6
3.9311e-07,1.2302e-07,-2.8267e-08,8000,-2680,-2505.6
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
9.6405e-08,-8.6154e-08,-1.2371e-07,8000,-2249.9,-2328
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
9.7501e-08,1.4534e-07,3.2926e-08,8000,-3190.8,-3085.2
5.3922e-07,4.9164e-08,9.206e-08,8000,-2937.4,-2952.7
9.7501e-08,1.4534e-07,3.2926e-08,8000,-3190.8,-3085.2
9.7501e-08,1.4534e-07,3.2926e-08,8000,-3190.8,-3085.2
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
7.8114e-07,3.388e-08,6.828e-08,8000,-1986.9,-2505.9
2.1179e-07,4.2811e-08,6.1014e-08,8000,-2421.2,-4513.3
2.1179e-07,4.2811e-08,6.1014e-08,8000,-2421.2,-4513.3
3.1393e-07,-2.5784e-08,-1.9559e-08,8000,-2253,-4670.7
2.1179e-07,4.2811e-08,6.1014e-08,8000,-2421.2,-4513.3
3.1393e-07,-2.5784e-08,-1.9559e-08,8000,-2253,-4670.7
3.1393e-07,-2.5784e-08,-1.9559e-08,8000,-2253,-4670.7
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
8.5487e-07,-1.9115e-07,1.9961e-07,8000,-1691.9,-2568.1
2.5716e-07,-3.715e-08,2.4303e-07,8000,-1500,-2623.5
3.1438e-07,-8.3026e-08,3.7028e-08,8000,-1500,-2376.5
2.2495e-07,-1.4518e-07,1.0573e-07,8000,-1980.2,-3497.7
2.2495e-07,-1.4518e-07,1.0573e-07,8000,-1980.2,-3497.7
2.2495e-07,-1.4518e-07,1.0573e-07,8000,-1980.2,-3497.7
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
4.6667e-07,6.8204e-08,-1.1826e-07,8000,-3062.1,-3743.6
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
1.0629e-07,-7.5074e-09,8.0596e-08,8000,-1500,-4292.9
-2.6509e-08,-5.301e-08,1.1441e-08,8000,-1500,-4080.8
1.5119e-07,3.2183e-08,-2.3223e-08,8000,-2914.8,-2141.4
1.5119e-07,3.2183e-08,-2.3223e-08,8000,-2914.8,-2141.4
9.443e-08,6.6835e-08,2.8996e-08,8000,-3070.4,-2278.7
1.5119e-07,3.2183e-08,-2.3223e-08,8000,-2914.8,-2141.4
9.443e-08,6.6835e-08,2.8996e-08,8000,-3070.4,-2278.7
9.443e-08,6.6835e-08,2.8996e-08,8000,-3070.4,-2278.7
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
2.3356e-07,1.3217e-07,5.7401e-08,8000,-2907.2,-4559.9
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
2.8813e-07,1.8165e-07,8.4369e-08,8000,-3002.3,-4329
2.921e-07,-2.0073e-07,-1.8205e-07,8000,-1927.6,-3972.1
-7.4058e-08,-1.5964e-08,1.0586e-07,8000,-1647.1,-4114.8
1.7354e-07,7.3833e-08,2.4293e-08,8000,-1874.6,-4229.7
2.2495e-07,-1.4518e-07,1.0573e-07,8000,-1980.2,-3497.7
2.2495e-07,-1.4518e-07,1.0573e-07,8000,-1980.2,-3497.7
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
2.2495e-07,-1.4518e-07,1.0573e-07,8000,-1980.2,-3497.7
1.9744e-07,-1.9234e-07,2.6639e-08,8000,-1853.6,-3250.1
1.4455e-07,-1.4765e-07,1.3968e-08,8000,-1820.1,-3332.4
1.2405e-07,2.3567e-08,1.0483e-09,8000,-3438.4,-4439.8
