"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
1.2818e-06,-8.0983e-08,-3.2742e-07,8000,-2598.3,-3131.7
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
9.5145e-08,7.1334e-08,2.7072e-08,8000,-3070.4,-2278.7
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
9.5145e-08,7.1334e-08,2.7072e-08,8000,-3070.4,-2278.7
9.5145e-08,7.1334e-08,2.7072e-08,8000,-3070.4,-2278.7
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
1.1506e-08,-6.2273e-08,4.6227e-08,8000,-1655.2,-3201.9
1.1506e-08,-6.2273e-08,4.6227e-08,8000,-1655.2,-3201.9
6.8578e-08,-1.035e-07,1.6189e-08,8000,-1853.6,-3250.1
1.1506e-08,-6.2273e-08,4.6227e-08,8000,-1655.2,-3201.9
6.8578e-08,-1.035e-07,1.6189e-08,8000,-1853.6,-3250.1
6.8578e-08,-1.035e-07,1.6189e-08,8000,-1853.6,-3250.1
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
3.2711e-07,1.1289e-07,-8.7909e-08,8000,-2437,-2517.3
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
3.2711e-07,1.1289e-07,-8.7909e-08,8000,-2437,-2517.3
3.2711e-07,1.1289e-07,-8.7909e-08,8000,-2437,-2517.3
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.6244e-07,6.741e-08,-5.5854e-09,8000,-3059.6,-2687.8
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.6244e-07,6.741e-08,-5.5854e-09,8000,-3059.6,-2687.8
1.6244e-07,6.741e-08,-5.5854e-09,8000,-3059.6,-2687.8
5.7832e-08,8.4675e-08,1.1731e-08,8000,-3323.4,-2690.9
1.6244e-07,6.741e-08,-5.5854e-09,8000,-3059.6,-2687.8
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9549e-07,1.7012e-08,-6.989e-09,8000,-3500,-4163
1.9556e-07,1.7052e-08,-7.1662e-09,8000,-3500,-4171.5
1.979e-07,1.7203e-08,-7.29e-09,8000,-3494.2,-4168.6
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
8.7242e-07,1.8251e-07,3.0884e-07,8000,-2558.3,-4282
1.104e-07,3.4385e-08,2.4543e-08,8000,-2918.5,-4875.1
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.0952e-07,4.6553e-08,-1.1962e-08,8000,-3185.7,-4895.1
1.1676e-07,5.0108e-08,6.3415e-08,8000,-2735.6,-4730.3
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
3.2849e-07,1.5677e-08,5.1546e-08,8000,-2679.4,-4495.9
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
8.7242e-07,1.8251e-07,3.0884e-07,8000,-2558.3,-4282
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
7.9649e-07,-1.694e-07,-3.0206e-07,8000,-2384.3,-4041.9
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
2.2963e-07,-1.5436e-08,-1.8649e-08,8000,-1874.6,-4229.7
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
2.2963e-07,-1.5436e-08,-1.8649e-08,8000,-1874.6,-4229.7
2.2963e-07,-1.5436e-08,-1.8649e-08,8000,-1874.6,-4229.7
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
1.1858e-07,2.6226e-08,2.4656e-09,8000,-3438.4,-4439.8
1.1858e-07,2.6226e-08,2.4656e-09,8000,-3438.4,-4439.8
1.1858e-07,2.6226e-08,2.4656e-09,8000,-3438.4,-4439.8
1.6244e-07,6.741e-08,-5.5854e-09,8000,-3059.6,-2687.8
1.6244e-07,6.741e-08,-5.5854e-09,8000,-3059.6,-2687.8
1.6244e-07,6.741e-08,-5.5854e-09,8000,-3059.6,-2687.8
1.147e-07,2.3017e-08,4.9096e-10,8000,-3500,-4469.5
1.1417e-07,2.3127e-08,1.5908e-09,8000,-3500,-4410.5
1.1858e-07,2.6226e-08,2.4656e-09,8000,-3438.4,-4439.8
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
1.104e-07,3.4385e-08,2.4543e-08,8000,-2918.5,-4875.1
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.104e-07,3.4385e-08,2.4543e-08,8000,-2918.5,-4875.1
1.104e-07,3.4385e-08,2.4543e-08,8000,-2918.5,-4875.1
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
1.4011e-07,1.206e-08,-2.9895e-08,8000,-2928.7,-2440.5
1.4011e-07,1.206e-08,-2.9895e-08,8000,-2928.7,-2440.5
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.4011e-07,1.206e-08,-2.9895e-08,8000,-2928.7,-2440.5
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
1.9526e-07,1.0298e-07,-1.8701e-08,8000,-3167.6,-2499.6
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
7.9649e-07,-1.694e-07,-3.0206e-07,8000,-2384.3,-4041.9
7.9649e-07,-1.694e-07,-3.0206e-07,8000,-2384.3,-4041.9
7.9649e-07,-1.694e-07,-3.0206e-07,8000,-2384.3,-4041.9
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
1.2818e-06,-8.0983e-08,-3.2742e-07,8000,-2598.3,-3131.7
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
7.9184e-07,1.5931e-07,-1.3346e-07,8000,-2669.7,-2945.4
7.9649e-07,-1.694e-07,-3.0206e-07,8000,-2384.3,-4041.9
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
3.2711e-07,1.1289e-07,-8.7909e-08,8000,-2437,-2517.3
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
3.2711e-07,1.1289e-07,-8.7909e-08,8000,-2437,-2517.3
3.2711e-07,1.1289e-07,-8.7909e-08,8000,-2437,-2517.3
1.4996e-07,-2.0358e-07,-1.3692e-07,8000,-1927.6,-3972.1
1.9173e-08,-6.4275e-08,3.0721e-08,8000,-1653.8,-3791.8
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
8.3763e-07,6.294e-07,-1.6705e-08,8000,-2803.8,-3220.6
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
1.3066e-06,2.2837e-07,2.2325e-07,8000,-2666.3,-4053.3
4.037e-07,9.2324e-08,6.9172e-08,8000,-2777.2,-4304.7
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
3.1072e-07,2.8948e-10,-3.1122e-08,8000,-2933.4,-4044.4
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
2.614e-07,-4.3375e-08,-1.7592e-08,8000,-1763.5,-2303.2
7.4966e-08,6.7544e-08,3.7093e-08,8000,-3190.8,-3085.2
7.4966e-08,6.7544e-08,3.7093e-08,8000,-3190.8,-3085.2
7.4966e-08,6.7544e-08,3.7093e-08,8000,-3190.8,-3085.2
1.3979e-07,4.706e-08,-3.1903e-08,8000,-2914.8,-2141.4
1.3979e-07,4.706e-08,-3.1903e-08,8000,-2914.8,-2141.4
1.3979e-07,4.706e-08,-3.1903e-08,8000,-2914.8,-2141.4
1.1897e-07,8.383e-09,1.6997e-08,8000,-3283.4,-4694.6
1.1897e-07,8.383e-09,1.6997e-08,8000,-3283.4,-4694.6
1.1897e-07,8.383e-09,1.6997e-08,8000,-3283.4,-4694.6
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
5.1424e-07,8.1289e-08,-2.8024e-08,8000,-3062.1,-3257.3
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
1.5772e-07,4.9761e-08,3.4045e-08,8000,-3064.4,-4721.6
7.2063e-09,-3.6826e-08,-4.3774e-08,8000,-1500,-4080.8
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
2.0754e-08,-1.1614e-08,1.7997e-08,8000,-1500,-3946.5
4.7621e-07,4.1489e-08,-4.9856e-08,8000,-2397.1,-2956.3
4.7621e-07,4.1489e-08,-4.9856e-08,8000,-2397.1,-2956.3
4.7621e-07,4.1489e-08,-4.9856e-08,8000,-2397.1,-2956.3
6.8578e-08,-1.035e-07,1.6189e-08,8000,-1853.6,-3250.1
6.8578e-08,-1.035e-07,1.6189e-08,8000,-1853.6,-3250.1
6.8578e-08,-1.035e-07,1.6189e-08,8000,-1853.6,-3250.1
1.7729e-07,7.0308e-08,2.5149e-09,8000,-3500,-3506.3
2.0294e-07,8.6846e-08,-5.6732e-10,8000,-3459.9,-3498.3
1.8635e-07,7.5456e-08,4.4495e-09,8000,-3500,-3606.1
2.8603e-07,2.8776e-07,-5.1432e-08,8000,-2799.3,-2697.2
2.8603e-07,2.8776e-07,-5.1432e-08,8000,-2799.3,-2697.2
3.2801e-07,1.1506e-07,-8.7293e-09,8000,-2680,-2505.6
2.8603e-07,2.8776e-07,-5.1432e-08,8000,-2799.3,-2697.2
3.2801e-07,1.1506e-07,-8.7293e-09,8000,-2680,-2505.6
3.2801e-07,1.1506e-07,-8.7293e-09,8000,-2680,-2505.6
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
1.1897e-07,8.383e-09,1.6997e-08,8000,-3283.4,-4694.6
1.1858e-07,2.6226e-08,2.4656e-09,8000,-3438.4,-4439.8
1.1897e-07,8.383e-09,1.6997e-08,8000,-3283.4,-4694.6
1.1897e-07,8.383e-09,1.6997e-08,8000,-3283.4,-4694.6
1.1858e-07,2.6226e-08,2.4656e-09,8000,-3438.4,-4439.8
1.1858e-07,2.6226e-08,2.4656e-09,8000,-3438.4,-4439.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
6.7143e-07,3.7127e-07,9.976e-08,8000,-2937.1,-3500.8
1.3059e-06,7.4366e-07,1.3894e-07,8000,-2802.9,-3778
2.0305e-06,-6.5597e-07,2.0223e-07,8000,-2560.9,-3773.3
1.1424e-06,3.8142e-07,-9.9753e-08,8000,-2686.5,-3498.8
3.2801e-07,1.1506e-07,-8.7293e-09,8000,-2680,-2505.6
3.2801e-07,1.1506e-07,-8.7293e-09,8000,-2680,-2505.6
3.2801e-07,1.1506e-07,-8.7293e-09,8000,-2680,-2505.6
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
1.7686e-07,-2.1491e-08,-1.7483e-07,8000,-2249.9,-2328
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
7.4966e-08,6.7544e-08,3.7093e-08,8000,-3190.8,-3085.2
5.4165e-07,1.6242e-07,1.6093e-08,8000,-2937.4,-2952.7
7.4966e-08,6.7544e-08,3.7093e-08,8000,-3190.8,-3085.2
7.4966e-08,6.7544e-08,3.7093e-08,8000,-3190.8,-3085.2
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
7.2446e-07,-1.8318e-08,1.934e-08,8000,-1986.9,-2505.9
2.6906e-07,6.6518e-08,1.3108e-07,8000,-2421.2,-4513.3
2.6906e-07,6.6518e-08,1.3108e-07,8000,-2421.2,-4513.3
3.1296e-07,1.2194e-08,1.3621e-08,8000,-2253,-4670.7
2.6906e-07,6.6518e-08,1.3108e-07,8000,-2421.2,-4513.3
3.1296e-07,1.2194e-08,1.3621e-08,8000,-2253,-4670.7
3.1296e-07,1.2194e-08,1.3621e-08,8000,-2253,-4670.7
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
7.1449e-07,-2.1927e-07,1.7099e-07,8000,-1691.9,-2568.1
2.8136e-07,-8.0475e-08,2.1666e-07,8000,-1500,-2623.5
3.2593e-07,-7.5071e-08,2.0334e-08,8000,-1500,-2376.5
3.2359e-08,-1.0018e-07,1.0134e-07,8000,-1980.2,-3497.7
3.2359e-08,-1.0018e-07,1.0134e-07,8000,-1980.2,-3497.7
3.2359e-08,-1.0018e-07,1.0134e-07,8000,-1980.2,-3497.7
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
4.8959e-07,7.8634e-08,-1.1142e-07,8000,-3062.1,-3743.6
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
1.1847e-07,-3.3761e-08,5.4975e-09,8000,-1500,-4292.9
7.2063e-09,-3.6826e-08,-4.3774e-08,8000,-1500,-4080.8
1.3979e-07,4.706e-08,-3.1903e-08,8000,-2914.8,-2141.4
1.3979e-07,4.706e-08,-3.1903e-08,8000,-2914.8,-2141.4
9.5145e-08,7.1334e-08,2.7072e-08,8000,-3070.4,-2278.7
1.3979e-07,4.706e-08,-3.1903e-08,8000,-2914.8,-2141.4
9.5145e-08,7.1334e-08,2.7072e-08,8000,-3070.4,-2278.7
9.5145e-08,7.1334e-08,2.7072e-08,8000,-3070.4,-2278.7
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.1871e-07,1.063e-07,3.6505e-08,8000,-2907.2,-4559.9
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
2.5295e-07,1.0124e-07,2.5929e-08,8000,-3002.3,-4329
1.4996e-07,-2.0358e-07,-1.3692e-07,8000,-1927.6,-3972.1
3.0759e-08,-6.1623e-08,-2.4819e-08,8000,-1647.1,-4114.8
2.2963e-07,-1.5436e-08,-1.8649e-08,8000,-1874.6,-4229.7
3.2359e-08,-1.0018e-07,1.0134e-07,8000,-1980.2,-3497.7
3.2359e-08,-1.0018e-07,1.0134e-07,8000,-1980.2,-3497.7
6.8578e-08,-1.035e-07,1.6189e-08,8000,-1853.6,-3250.1
3.2359e-08,-1.0018e-07,1.0134e-07,8000,-1980.2,-3497.7
6.8578e-08,-1.035e-07,1.6189e-08,8000,-1853.6,-3250.1
5.1416e-08,-8.3951e-08,2.1537e-08,8000,-1820.1,-3332.4
1.1858e-07,2.6226e-08,2.4656e-09,8000,-3438.4,-4439.8
1.147e-07,2.3017e-08,4.9096e-10,8000,-3500,-4469.5
7.7295e-08,2.4423e-08,2.6251e-09,8000,-3500,-4668.1
3.4149e-07,-1.4858e-07,1.2651e-07,8000,-1598.2,-4616.9
