"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.5578e-08,-1.0743e-08,2.3204e-08,8000,-2656.3,-2090.3
2.5578e-08,-1.0743e-08,2.3204e-08,8000,-2656.3,-2090.3
2.5578e-08,-1.0743e-08,2.3204e-08,8000,-2656.3,-2090.3
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
3.6043e-08,-1.535e-08,2.0729e-08,8000,-2598.3,-3131.7
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6e-08,-1.0682e-08,2.1529e-08,8000,-3070.4,-2278.7
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6e-08,-1.0682e-08,2.1529e-08,8000,-3070.4,-2278.7
2.6e-08,-1.0682e-08,2.1529e-08,8000,-3070.4,-2278.7
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
4.2332e-08,-1.6621e-08,2.4855e-08,8000,-1655.2,-3201.9
4.2332e-08,-1.6621e-08,2.4855e-08,8000,-1655.2,-3201.9
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
4.2332e-08,-1.6621e-08,2.4855e-08,8000,-1655.2,-3201.9
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
3.1902e-08,-1.2456e-08,2.4744e-08,8000,-2437,-2517.3
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
3.1902e-08,-1.2456e-08,2.4744e-08,8000,-2437,-2517.3
3.1902e-08,-1.2456e-08,2.4744e-08,8000,-2437,-2517.3
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.9985e-08,-1.3508e-08,2.1207e-08,8000,-3059.6,-2687.8
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.9985e-08,-1.3508e-08,2.1207e-08,8000,-3059.6,-2687.8
2.9985e-08,-1.3508e-08,2.1207e-08,8000,-3059.6,-2687.8
2.8663e-08,-1.0903e-08,2.1504e-08,8000,-3323.4,-2690.9
2.9985e-08,-1.3508e-08,2.1207e-08,8000,-3059.6,-2687.8
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
3.4573e-08,-1.4906e-08,1.4198e-08,8000,-3500,-4163
3.4572e-08,-1.4911e-08,1.4174e-08,8000,-3500,-4171.5
3.4583e-08,-1.49e-08,1.4178e-08,8000,-3494.2,-4168.6
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
4.3018e-08,-1.8157e-08,1.5311e-08,8000,-2558.3,-4282
4.2926e-08,-1.864e-08,1.1717e-08,8000,-2918.5,-4875.1
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
3.9524e-08,-1.6404e-08,1.2048e-08,8000,-3185.7,-4895.1
4.4871e-08,-1.9167e-08,1.3543e-08,8000,-2735.6,-4730.3
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.387e-08,-1.9118e-08,1.4857e-08,8000,-2679.4,-4495.9
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
4.3018e-08,-1.8157e-08,1.5311e-08,8000,-2558.3,-4282
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
4.4364e-08,-1.8543e-08,1.8358e-08,8000,-2384.3,-4041.9
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7437e-08,-1.9693e-08,1.6293e-08,8000,-1874.6,-4229.7
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7437e-08,-1.9693e-08,1.6293e-08,8000,-1874.6,-4229.7
4.7437e-08,-1.9693e-08,1.6293e-08,8000,-1874.6,-4229.7
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
3.7404e-08,-1.689e-08,1.3805e-08,8000,-3438.4,-4439.8
3.7404e-08,-1.689e-08,1.3805e-08,8000,-3438.4,-4439.8
3.7404e-08,-1.689e-08,1.3805e-08,8000,-3438.4,-4439.8
2.9985e-08,-1.3508e-08,2.1207e-08,8000,-3059.6,-2687.8
2.9985e-08,-1.3508e-08,2.1207e-08,8000,-3059.6,-2687.8
2.9985e-08,-1.3508e-08,2.1207e-08,8000,-3059.6,-2687.8
3.6876e-08,-1.6658e-08,1.3318e-08,8000,-3500,-4469.5
3.675e-08,-1.6586e-08,1.3844e-08,8000,-3500,-4410.5
3.7404e-08,-1.689e-08,1.3805e-08,8000,-3438.4,-4439.8
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.2926e-08,-1.864e-08,1.1717e-08,8000,-2918.5,-4875.1
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.2926e-08,-1.864e-08,1.1717e-08,8000,-2918.5,-4875.1
4.2926e-08,-1.864e-08,1.1717e-08,8000,-2918.5,-4875.1
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
2.9344e-08,-1.2429e-08,2.2819e-08,8000,-2928.7,-2440.5
2.9344e-08,-1.2429e-08,2.2819e-08,8000,-2928.7,-2440.5
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.9344e-08,-1.2429e-08,2.2819e-08,8000,-2928.7,-2440.5
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
2.6697e-08,-1.1457e-08,2.0588e-08,8000,-3167.6,-2499.6
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.4364e-08,-1.8543e-08,1.8358e-08,8000,-2384.3,-4041.9
4.4364e-08,-1.8543e-08,1.8358e-08,8000,-2384.3,-4041.9
4.4364e-08,-1.8543e-08,1.8358e-08,8000,-2384.3,-4041.9
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.6043e-08,-1.535e-08,2.0729e-08,8000,-2598.3,-3131.7
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
3.4669e-08,-1.4536e-08,2.2083e-08,8000,-2669.7,-2945.4
4.4364e-08,-1.8543e-08,1.8358e-08,8000,-2384.3,-4041.9
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
3.1902e-08,-1.2456e-08,2.4744e-08,8000,-2437,-2517.3
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
3.1902e-08,-1.2456e-08,2.4744e-08,8000,-2437,-2517.3
3.1902e-08,-1.2456e-08,2.4744e-08,8000,-2437,-2517.3
4.6828e-08,-1.8875e-08,1.9705e-08,8000,-1927.6,-3972.1
4.5973e-08,-1.8331e-08,2.1553e-08,8000,-1653.8,-3791.8
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.5482e-08,-1.457e-08,1.95e-08,8000,-2803.8,-3220.6
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
4.1142e-08,-1.7217e-08,1.7363e-08,8000,-2666.3,-4053.3
4.0978e-08,-1.7377e-08,1.5651e-08,8000,-2777.2,-4304.7
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
3.9934e-08,-1.7072e-08,1.7273e-08,8000,-2933.4,-4044.4
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2023e-08,-1.3324e-08,2.6443e-08,8000,-1763.5,-2303.2
3.325e-08,-1.4648e-08,2.0237e-08,8000,-3190.8,-3085.2
3.325e-08,-1.4648e-08,2.0237e-08,8000,-3190.8,-3085.2
3.325e-08,-1.4648e-08,2.0237e-08,8000,-3190.8,-3085.2
2.4787e-08,-9.8245e-09,2.1716e-08,8000,-2914.8,-2141.4
2.4787e-08,-9.8245e-09,2.1716e-08,8000,-2914.8,-2141.4
2.4787e-08,-9.8245e-09,2.1716e-08,8000,-2914.8,-2141.4
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4587e-08,-1.5061e-08,1.9177e-08,8000,-3062.1,-3257.3
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0727e-08,-1.8291e-08,1.2709e-08,8000,-3064.4,-4721.6
4.7771e-08,-1.7693e-08,1.774e-08,8000,-1500,-4080.8
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.9138e-08,-1.8649e-08,2.1207e-08,8000,-1500,-3946.5
3.6656e-08,-1.5702e-08,2.2655e-08,8000,-2397.1,-2956.3
3.6656e-08,-1.5702e-08,2.2655e-08,8000,-2397.1,-2956.3
3.6656e-08,-1.5702e-08,2.2655e-08,8000,-2397.1,-2956.3
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
3.3856e-08,-1.4051e-08,1.6851e-08,8000,-3500,-3506.3
3.4237e-08,-1.3884e-08,1.6893e-08,8000,-3459.9,-3498.3
3.3743e-08,-1.3769e-08,1.6246e-08,8000,-3500,-3606.1
3.1812e-08,-1.3333e-08,2.2479e-08,8000,-2799.3,-2697.2
3.1812e-08,-1.3333e-08,2.2479e-08,8000,-2799.3,-2697.2
3.0326e-08,-1.2985e-08,2.2918e-08,8000,-2680,-2505.6
3.1812e-08,-1.3333e-08,2.2479e-08,8000,-2799.3,-2697.2
3.0326e-08,-1.2985e-08,2.2918e-08,8000,-2680,-2505.6
3.0326e-08,-1.2985e-08,2.2918e-08,8000,-2680,-2505.6
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
3.7404e-08,-1.689e-08,1.3805e-08,8000,-3438.4,-4439.8
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
3.8862e-08,-1.7915e-08,1.2465e-08,8000,-3283.4,-4694.6
3.7404e-08,-1.689e-08,1.3805e-08,8000,-3438.4,-4439.8
3.7404e-08,-1.689e-08,1.3805e-08,8000,-3438.4,-4439.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.6132e-08,-1.5019e-08,1.9219e-08,8000,-2937.1,-3500.8
3.8728e-08,-1.6968e-08,1.7818e-08,8000,-2802.9,-3778
4.0455e-08,-1.7032e-08,1.8264e-08,8000,-2560.9,-3773.3
3.8687e-08,-1.6057e-08,2.0077e-08,8000,-2686.5,-3498.8
3.0326e-08,-1.2985e-08,2.2918e-08,8000,-2680,-2505.6
3.0326e-08,-1.2985e-08,2.2918e-08,8000,-2680,-2505.6
3.0326e-08,-1.2985e-08,2.2918e-08,8000,-2680,-2505.6
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
2.9858e-08,-1.2303e-08,2.5673e-08,8000,-2249.9,-2328
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.325e-08,-1.4648e-08,2.0237e-08,8000,-3190.8,-3085.2
3.2996e-08,-1.4073e-08,2.0934e-08,8000,-2937.4,-2952.7
3.325e-08,-1.4648e-08,2.0237e-08,8000,-3190.8,-3085.2
3.325e-08,-1.4648e-08,2.0237e-08,8000,-3190.8,-3085.2
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
3.2377e-08,-1.3964e-08,2.525e-08,8000,-1986.9,-2505.9
4.5868e-08,-2.0159e-08,1.5393e-08,8000,-2421.2,-4513.3
4.5868e-08,-2.0159e-08,1.5393e-08,8000,-2421.2,-4513.3
4.884e-08,-1.8397e-08,1.3364e-08,8000,-2253,-4670.7
4.5868e-08,-2.0159e-08,1.5393e-08,8000,-2421.2,-4513.3
4.884e-08,-1.8397e-08,1.3364e-08,8000,-2253,-4670.7
4.884e-08,-1.8397e-08,1.3364e-08,8000,-2253,-4670.7
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.4207e-08,-1.4413e-08,2.6183e-08,8000,-1691.9,-2568.1
3.5759e-08,-1.4657e-08,2.628e-08,8000,-1500,-2623.5
3.3141e-08,-1.2973e-08,2.9734e-08,8000,-1500,-2376.5
4.3321e-08,-1.6384e-08,2.0603e-08,8000,-1980.2,-3497.7
4.3321e-08,-1.6384e-08,2.0603e-08,8000,-1980.2,-3497.7
4.3321e-08,-1.6384e-08,2.0603e-08,8000,-1980.2,-3497.7
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
3.6733e-08,-1.5524e-08,1.638e-08,8000,-3062.1,-3743.6
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
5.1704e-08,-1.9629e-08,1.818e-08,8000,-1500,-4292.9
4.7771e-08,-1.7693e-08,1.774e-08,8000,-1500,-4080.8
2.4787e-08,-9.8245e-09,2.1716e-08,8000,-2914.8,-2141.4
2.4787e-08,-9.8245e-09,2.1716e-08,8000,-2914.8,-2141.4
2.6e-08,-1.0682e-08,2.1529e-08,8000,-3070.4,-2278.7
2.4787e-08,-9.8245e-09,2.1716e-08,8000,-2914.8,-2141.4
2.6e-08,-1.0682e-08,2.1529e-08,8000,-3070.4,-2278.7
2.6e-08,-1.0682e-08,2.1529e-08,8000,-3070.4,-2278.7
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.2004e-08,-1.8129e-08,1.3827e-08,8000,-2907.2,-4559.9
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.0673e-08,-1.7188e-08,1.3745e-08,8000,-3002.3,-4329
4.6828e-08,-1.8875e-08,1.9705e-08,8000,-1927.6,-3972.1
4.7211e-08,-1.8562e-08,1.7857e-08,8000,-1647.1,-4114.8
4.7437e-08,-1.9693e-08,1.6293e-08,8000,-1874.6,-4229.7
4.3321e-08,-1.6384e-08,2.0603e-08,8000,-1980.2,-3497.7
4.3321e-08,-1.6384e-08,2.0603e-08,8000,-1980.2,-3497.7
4.0408e-08,-1.6839e-08,2.389e-08,8000,-1853.6,-3250.1
