"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.1401e-08,-8.7813e-09,2.412e-08,8000,-2656.3,-2090.3
2.1401e-08,-8.7813e-09,2.412e-08,8000,-2656.3,-2090.3
2.1401e-08,-8.7813e-09,2.412e-08,8000,-2656.3,-2090.3
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
3.0792e-08,-1.249e-08,1.969e-08,8000,-2598.3,-3131.7
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1396e-08,-1.0061e-08,2.2131e-08,8000,-3070.4,-2278.7
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1396e-08,-1.0061e-08,2.2131e-08,8000,-3070.4,-2278.7
2.1396e-08,-1.0061e-08,2.2131e-08,8000,-3070.4,-2278.7
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.8165e-08,-9.8095e-09,2.2911e-08,8000,-1655.2,-3201.9
3.8165e-08,-9.8095e-09,2.2911e-08,8000,-1655.2,-3201.9
3.5843e-08,-1.0909e-08,2.2097e-08,8000,-1853.6,-3250.1
3.8165e-08,-9.8095e-09,2.2911e-08,8000,-1655.2,-3201.9
3.5843e-08,-1.0909e-08,2.2097e-08,8000,-1853.6,-3250.1
3.5843e-08,-1.0909e-08,2.2097e-08,8000,-1853.6,-3250.1
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.712e-08,-9.3968e-09,2.4572e-08,8000,-2437,-2517.3
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.712e-08,-9.3968e-09,2.4572e-08,8000,-2437,-2517.3
2.712e-08,-9.3968e-09,2.4572e-08,8000,-2437,-2517.3
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.4876e-08,-1.2735e-08,2.0945e-08,8000,-3059.6,-2687.8
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.4876e-08,-1.2735e-08,2.0945e-08,8000,-3059.6,-2687.8
2.4876e-08,-1.2735e-08,2.0945e-08,8000,-3059.6,-2687.8
2.3458e-08,-1.0811e-08,2.1272e-08,8000,-3323.4,-2690.9
2.4876e-08,-1.2735e-08,2.0945e-08,8000,-3059.6,-2687.8
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.8793e-08,-1.5275e-08,1.1074e-08,8000,-3500,-4163
2.8795e-08,-1.5279e-08,1.1037e-08,8000,-3500,-4171.5
2.8804e-08,-1.5256e-08,1.1047e-08,8000,-3494.2,-4168.6
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
3.7409e-08,-1.484e-08,1.1741e-08,8000,-2558.3,-4282
3.7224e-08,-1.6851e-08,6.9936e-09,8000,-2918.5,-4875.1
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.3882e-08,-1.5413e-08,7.4754e-09,8000,-3185.7,-4895.1
3.9143e-08,-1.6603e-08,9.1617e-09,8000,-2735.6,-4730.3
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.8262e-08,-1.6404e-08,1.0692e-08,8000,-2679.4,-4495.9
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.7409e-08,-1.484e-08,1.1741e-08,8000,-2558.3,-4282
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
3.8989e-08,-1.4586e-08,1.525e-08,8000,-2384.3,-4041.9
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2549e-08,-1.3824e-08,1.2767e-08,8000,-1874.6,-4229.7
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2549e-08,-1.3824e-08,1.2767e-08,8000,-1874.6,-4229.7
4.2549e-08,-1.3824e-08,1.2767e-08,8000,-1874.6,-4229.7
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.1505e-08,-1.6941e-08,1.0005e-08,8000,-3438.4,-4439.8
3.1505e-08,-1.6941e-08,1.0005e-08,8000,-3438.4,-4439.8
3.1505e-08,-1.6941e-08,1.0005e-08,8000,-3438.4,-4439.8
2.4876e-08,-1.2735e-08,2.0945e-08,8000,-3059.6,-2687.8
2.4876e-08,-1.2735e-08,2.0945e-08,8000,-3059.6,-2687.8
2.4876e-08,-1.2735e-08,2.0945e-08,8000,-3059.6,-2687.8
3.1015e-08,-1.6853e-08,9.5049e-09,8000,-3500,-4469.5
3.089e-08,-1.6802e-08,1.0127e-08,8000,-3500,-4410.5
3.1505e-08,-1.6941e-08,1.0005e-08,8000,-3438.4,-4439.8
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.7224e-08,-1.6851e-08,6.9936e-09,8000,-2918.5,-4875.1
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.7224e-08,-1.6851e-08,6.9936e-09,8000,-2918.5,-4875.1
3.7224e-08,-1.6851e-08,6.9936e-09,8000,-2918.5,-4875.1
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.4452e-08,-1.1107e-08,2.3121e-08,8000,-2928.7,-2440.5
2.4452e-08,-1.1107e-08,2.3121e-08,8000,-2928.7,-2440.5
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.4452e-08,-1.1107e-08,2.3121e-08,8000,-2928.7,-2440.5
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
2.1953e-08,-1.0953e-08,2.101e-08,8000,-3167.6,-2499.6
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.8989e-08,-1.4586e-08,1.525e-08,8000,-2384.3,-4041.9
3.8989e-08,-1.4586e-08,1.525e-08,8000,-2384.3,-4041.9
3.8989e-08,-1.4586e-08,1.525e-08,8000,-2384.3,-4041.9
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
3.0792e-08,-1.249e-08,1.969e-08,8000,-2598.3,-3131.7
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
2.94e-08,-1.2089e-08,2.1275e-08,8000,-2669.7,-2945.4
3.8989e-08,-1.4586e-08,1.525e-08,8000,-2384.3,-4041.9
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.712e-08,-9.3968e-09,2.4572e-08,8000,-2437,-2517.3
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.712e-08,-9.3968e-09,2.4572e-08,8000,-2437,-2517.3
2.712e-08,-9.3968e-09,2.4572e-08,8000,-2437,-2517.3
4.1928e-08,-1.2816e-08,1.6822e-08,8000,-1927.6,-3972.1
4.1553e-08,-1.1468e-08,1.8857e-08,8000,-1653.8,-3791.8
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
3.0127e-08,-1.2599e-08,1.8223e-08,8000,-2803.8,-3220.6
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.5597e-08,-1.4372e-08,1.4245e-08,8000,-2666.3,-4053.3
3.5337e-08,-1.5138e-08,1.1987e-08,8000,-2777.2,-4304.7
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.4023e-08,-1.5481e-08,1.4137e-08,8000,-2933.4,-4044.4
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.825e-08,-8.0154e-09,2.6134e-08,8000,-1763.5,-2303.2
2.7636e-08,-1.4028e-08,1.9353e-08,8000,-3190.8,-3085.2
2.7636e-08,-1.4028e-08,1.9353e-08,8000,-3190.8,-3085.2
2.7636e-08,-1.4028e-08,1.9353e-08,8000,-3190.8,-3085.2
2.0465e-08,-8.7895e-09,2.2719e-08,8000,-2914.8,-2141.4
2.0465e-08,-8.7895e-09,2.2719e-08,8000,-2914.8,-2141.4
2.0465e-08,-8.7895e-09,2.2719e-08,8000,-2914.8,-2141.4
3.3105e-08,-1.7367e-08,8.1189e-09,8000,-3283.4,-4694.6
3.3105e-08,-1.7367e-08,8.1189e-09,8000,-3283.4,-4694.6
3.3105e-08,-1.7367e-08,8.1189e-09,8000,-3283.4,-4694.6
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
2.902e-08,-1.4045e-08,1.7894e-08,8000,-3062.1,-3257.3
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.4996e-08,-1.6978e-08,8.2258e-09,8000,-3064.4,-4721.6
4.3544e-08,-1.0062e-08,1.4501e-08,8000,-1500,-4080.8
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.478e-08,-1.1116e-08,1.8197e-08,8000,-1500,-3946.5
3.1527e-08,-1.2213e-08,2.1612e-08,8000,-2397.1,-2956.3
3.1527e-08,-1.2213e-08,2.1612e-08,8000,-2397.1,-2956.3
3.1527e-08,-1.2213e-08,2.1612e-08,8000,-2397.1,-2956.3
3.5843e-08,-1.0909e-08,2.2097e-08,8000,-1853.6,-3250.1
3.5843e-08,-1.0909e-08,2.2097e-08,8000,-1853.6,-3250.1
3.5843e-08,-1.0909e-08,2.2097e-08,8000,-1853.6,-3250.1
2.81e-08,-1.4458e-08,1.5019e-08,8000,-3500,-3506.3
2.8499e-08,-1.4177e-08,1.5076e-08,8000,-3459.9,-3498.3
2.8044e-08,-1.4182e-08,1.4262e-08,8000,-3500,-3606.1
2.6685e-08,-1.1492e-08,2.2287e-08,8000,-2799.3,-2697.2
2.6685e-08,-1.1492e-08,2.2287e-08,8000,-2799.3,-2697.2
2.5583e-08,-1.0718e-08,2.2972e-08,8000,-2680,-2505.6
2.6685e-08,-1.1492e-08,2.2287e-08,8000,-2799.3,-2697.2
2.5583e-08,-1.0718e-08,2.2972e-08,8000,-2680,-2505.6
2.5583e-08,-1.0718e-08,2.2972e-08,8000,-2680,-2505.6
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.3105e-08,-1.7367e-08,8.1189e-09,8000,-3283.4,-4694.6
3.1505e-08,-1.6941e-08,1.0005e-08,8000,-3438.4,-4439.8
3.3105e-08,-1.7367e-08,8.1189e-09,8000,-3283.4,-4694.6
3.3105e-08,-1.7367e-08,8.1189e-09,8000,-3283.4,-4694.6
3.1505e-08,-1.6941e-08,1.0005e-08,8000,-3438.4,-4439.8
3.1505e-08,-1.6941e-08,1.0005e-08,8000,-3438.4,-4439.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.0587e-08,-1.3367e-08,1.737e-08,8000,-2937.1,-3500.8
3.3081e-08,-1.4878e-08,1.53e-08,8000,-2802.9,-3778
3.5034e-08,-1.3736e-08,1.5615e-08,8000,-2560.9,-3773.3
3.3084e-08,-1.361e-08,1.8103e-08,8000,-2686.5,-3498.8
2.5583e-08,-1.0718e-08,2.2972e-08,8000,-2680,-2505.6
2.5583e-08,-1.0718e-08,2.2972e-08,8000,-2680,-2505.6
2.5583e-08,-1.0718e-08,2.2972e-08,8000,-2680,-2505.6
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.5704e-08,-8.6846e-09,2.5739e-08,8000,-2249.9,-2328
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.7636e-08,-1.4028e-08,1.9353e-08,8000,-3190.8,-3085.2
2.7699e-08,-1.2652e-08,2.0196e-08,8000,-2937.4,-2952.7
2.7636e-08,-1.4028e-08,1.9353e-08,8000,-3190.8,-3085.2
2.7636e-08,-1.4028e-08,1.9353e-08,8000,-3190.8,-3085.2
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
2.8265e-08,-9.2405e-09,2.4727e-08,8000,-1986.9,-2505.9
4.0392e-08,-1.6349e-08,1.1355e-08,8000,-2421.2,-4513.3
4.0392e-08,-1.6349e-08,1.1355e-08,8000,-2421.2,-4513.3
4.3672e-08,-1.3769e-08,9.0911e-09,8000,-2253,-4670.7
4.0392e-08,-1.6349e-08,1.1355e-08,8000,-2421.2,-4513.3
4.3672e-08,-1.3769e-08,9.0911e-09,8000,-2253,-4670.7
4.3672e-08,-1.3769e-08,9.0911e-09,8000,-2253,-4670.7
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.0364e-08,-8.4549e-09,2.5178e-08,8000,-1691.9,-2568.1
3.2165e-08,-7.8672e-09,2.4998e-08,8000,-1500,-2623.5
2.9579e-08,-6.808e-09,2.8652e-08,8000,-1500,-2376.5
3.8339e-08,-1.08e-08,1.833e-08,8000,-1980.2,-3497.7
3.8339e-08,-1.08e-08,1.833e-08,8000,-1980.2,-3497.7
3.8339e-08,-1.08e-08,1.833e-08,8000,-1980.2,-3497.7
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
3.1068e-08,-1.4365e-08,1.3995e-08,8000,-3062.1,-3743.6
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.7481e-08,-1.22e-08,1.4807e-08,8000,-1500,-4292.9
4.3544e-08,-1.0062e-08,1.4501e-08,8000,-1500,-4080.8
2.0465e-08,-8.7895e-09,2.2719e-08,8000,-2914.8,-2141.4
2.0465e-08,-8.7895e-09,2.2719e-08,8000,-2914.8,-2141.4
2.1396e-08,-1.0061e-08,2.2131e-08,8000,-3070.4,-2278.7
2.0465e-08,-8.7895e-09,2.2719e-08,8000,-2914.8,-2141.4
2.1396e-08,-1.0061e-08,2.2131e-08,8000,-3070.4,-2278.7
2.1396e-08,-1.0061e-08,2.2131e-08,8000,-3070.4,-2278.7
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.6213e-08,-1.6223e-08,9.7195e-09,8000,-2907.2,-4559.9
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
3.4837e-08,-1.5723e-08,9.9924e-09,8000,-3002.3,-4329
4.1928e-08,-1.2816e-08,1.6822e-08,8000,-1927.6,-3972.1
4.2755e-08,-1.1512e-08,1.4605e-08,8000,-1647.1,-4114.8
4.2549e-08,-1.3824e-08,1.2767e-08,8000,-1874.6,-4229.7
3.8339e-08,-1.08e-08,1.833e-08,8000,-1980.2,-3497.7
3.8339e-08,-1.08e-08,1.833e-08,8000,-1980.2,-3497.7
3.5843e-08,-1.0909e-08,2.2097e-08,8000,-1853.6,-3250.1
3.8339e-08,-1.08e-08,1.833e-08,8000,-1980.2,-3497.7
