"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
1.2942e-06,-1.0647e-07,-3.2574e-07,8000,-2598.3,-3131.7
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
9.5286e-08,7.0868e-08,2.7902e-08,8000,-3070.4,-2278.7
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
9.5286e-08,7.0868e-08,2.7902e-08,8000,-3070.4,-2278.7
9.5286e-08,7.0868e-08,2.7902e-08,8000,-3070.4,-2278.7
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
1.4143e-08,-6.0736e-08,5.1892e-08,8000,-1655.2,-3201.9
1.4143e-08,-6.0736e-08,5.1892e-08,8000,-1655.2,-3201.9
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
1.4143e-08,-6.0736e-08,5.1892e-08,8000,-1655.2,-3201.9
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
3.279e-07,1.1233e-07,-8.3911e-08,8000,-2437,-2517.3
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
3.279e-07,1.1233e-07,-8.3911e-08,8000,-2437,-2517.3
3.279e-07,1.1233e-07,-8.3911e-08,8000,-2437,-2517.3
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.6239e-07,7.027e-08,-9.1749e-09,8000,-3059.6,-2687.8
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.6239e-07,7.027e-08,-9.1749e-09,8000,-3059.6,-2687.8
1.6239e-07,7.027e-08,-9.1749e-09,8000,-3059.6,-2687.8
5.6262e-08,8.3355e-08,1.3263e-08,8000,-3323.4,-2690.9
1.6239e-07,7.027e-08,-9.1749e-09,8000,-3059.6,-2687.8
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9747e-07,1.4447e-08,-9.4995e-09,8000,-3500,-4163
1.9758e-07,1.4527e-08,-9.6778e-09,8000,-3500,-4171.5
1.9997e-07,1.464e-08,-9.8586e-09,8000,-3494.2,-4168.6
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
1.1047e-07,3.3509e-08,2.404e-08,8000,-2918.5,-4875.1
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.0986e-07,4.6609e-08,-1.159e-08,8000,-3185.7,-4895.1
1.1479e-07,5.1255e-08,6.3134e-08,8000,-2735.6,-4730.3
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
3.2911e-07,1.3164e-08,4.4198e-08,8000,-2679.4,-4495.9
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
8.8339e-07,1.8818e-07,3.0802e-07,8000,-2558.3,-4282
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
7.8372e-07,-1.6623e-07,-3.1547e-07,8000,-2384.3,-4041.9
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
2.1673e-07,-1.1407e-09,-1.5482e-08,8000,-1874.6,-4229.7
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
2.1673e-07,-1.1407e-09,-1.5482e-08,8000,-1874.6,-4229.7
2.1673e-07,-1.1407e-09,-1.5482e-08,8000,-1874.6,-4229.7
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
1.1893e-07,2.5469e-08,1.8344e-09,8000,-3438.4,-4439.8
1.1893e-07,2.5469e-08,1.8344e-09,8000,-3438.4,-4439.8
1.1893e-07,2.5469e-08,1.8344e-09,8000,-3438.4,-4439.8
1.6239e-07,7.027e-08,-9.1749e-09,8000,-3059.6,-2687.8
1.6239e-07,7.027e-08,-9.1749e-09,8000,-3059.6,-2687.8
1.6239e-07,7.027e-08,-9.1749e-09,8000,-3059.6,-2687.8
1.1501e-07,2.2282e-08,-1.1741e-10,8000,-3500,-4469.5
1.1443e-07,2.2339e-08,1.0656e-09,8000,-3500,-4410.5
1.1893e-07,2.5469e-08,1.8344e-09,8000,-3438.4,-4439.8
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
1.1047e-07,3.3509e-08,2.404e-08,8000,-2918.5,-4875.1
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.1047e-07,3.3509e-08,2.404e-08,8000,-2918.5,-4875.1
1.1047e-07,3.3509e-08,2.404e-08,8000,-2918.5,-4875.1
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
1.3978e-07,1.2009e-08,-2.9005e-08,8000,-2928.7,-2440.5
1.3978e-07,1.2009e-08,-2.9005e-08,8000,-2928.7,-2440.5
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.3978e-07,1.2009e-08,-2.9005e-08,8000,-2928.7,-2440.5
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
1.9742e-07,1.0333e-07,-1.6041e-08,8000,-3167.6,-2499.6
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
7.8372e-07,-1.6623e-07,-3.1547e-07,8000,-2384.3,-4041.9
7.8372e-07,-1.6623e-07,-3.1547e-07,8000,-2384.3,-4041.9
7.8372e-07,-1.6623e-07,-3.1547e-07,8000,-2384.3,-4041.9
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
1.2942e-06,-1.0647e-07,-3.2574e-07,8000,-2598.3,-3131.7
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
7.9221e-07,1.5666e-07,-1.3328e-07,8000,-2669.7,-2945.4
7.8372e-07,-1.6623e-07,-3.1547e-07,8000,-2384.3,-4041.9
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
3.279e-07,1.1233e-07,-8.3911e-08,8000,-2437,-2517.3
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
3.279e-07,1.1233e-07,-8.3911e-08,8000,-2437,-2517.3
3.279e-07,1.1233e-07,-8.3911e-08,8000,-2437,-2517.3
1.6047e-07,-2.0256e-07,-1.3556e-07,8000,-1927.6,-3972.1
2.4912e-08,-7.2087e-08,2.315e-08,8000,-1653.8,-3791.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
8.2947e-07,6.2851e-07,6.0265e-10,8000,-2803.8,-3220.6
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
1.323e-06,2.2969e-07,2.1309e-07,8000,-2666.3,-4053.3
3.9784e-07,7.2615e-08,5.9509e-08,8000,-2777.2,-4304.7
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
3.0108e-07,-2.2123e-08,-4.0216e-08,8000,-2933.4,-4044.4
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
2.5937e-07,-4.0566e-08,-5.0479e-09,8000,-1763.5,-2303.2
7.6908e-08,7.6883e-08,3.5376e-08,8000,-3190.8,-3085.2
7.6908e-08,7.6883e-08,3.5376e-08,8000,-3190.8,-3085.2
7.6908e-08,7.6883e-08,3.5376e-08,8000,-3190.8,-3085.2
1.4125e-07,4.5757e-08,-3.1471e-08,8000,-2914.8,-2141.4
1.4125e-07,4.5757e-08,-3.1471e-08,8000,-2914.8,-2141.4
1.4125e-07,4.5757e-08,-3.1471e-08,8000,-2914.8,-2141.4
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
5.1489e-07,7.4976e-08,-2.9701e-08,8000,-3062.1,-3257.3
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
1.5729e-07,4.795e-08,3.2731e-08,8000,-3064.4,-4721.6
-1.1922e-09,-3.5713e-08,-3.5e-08,8000,-1500,-4080.8
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
2.4088e-08,-1.1356e-08,1.3692e-08,8000,-1500,-3946.5
4.5574e-07,5.2857e-08,-4.2848e-08,8000,-2397.1,-2956.3
4.5574e-07,5.2857e-08,-4.2848e-08,8000,-2397.1,-2956.3
4.5574e-07,5.2857e-08,-4.2848e-08,8000,-2397.1,-2956.3
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
1.7768e-07,6.5096e-08,2.2394e-09,8000,-3500,-3506.3
2.0388e-07,8.0793e-08,-8.2007e-10,8000,-3459.9,-3498.3
1.8871e-07,7.1726e-08,4.3012e-09,8000,-3500,-3606.1
2.8456e-07,2.8705e-07,-4.7455e-08,8000,-2799.3,-2697.2
2.8456e-07,2.8705e-07,-4.7455e-08,8000,-2799.3,-2697.2
3.3367e-07,1.1577e-07,-9.7949e-09,8000,-2680,-2505.6
2.8456e-07,2.8705e-07,-4.7455e-08,8000,-2799.3,-2697.2
3.3367e-07,1.1577e-07,-9.7949e-09,8000,-2680,-2505.6
3.3367e-07,1.1577e-07,-9.7949e-09,8000,-2680,-2505.6
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.1893e-07,2.5469e-08,1.8344e-09,8000,-3438.4,-4439.8
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.1922e-07,9.816e-09,1.7389e-08,8000,-3283.4,-4694.6
1.1893e-07,2.5469e-08,1.8344e-09,8000,-3438.4,-4439.8
1.1893e-07,2.5469e-08,1.8344e-09,8000,-3438.4,-4439.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
6.5633e-07,3.4193e-07,1.0846e-07,8000,-2937.1,-3500.8
1.3078e-06,7.4533e-07,1.3428e-07,8000,-2802.9,-3778
2.1001e-06,-6.8047e-07,2.0159e-07,8000,-2560.9,-3773.3
1.1427e-06,3.8542e-07,-1.1626e-07,8000,-2686.5,-3498.8
3.3367e-07,1.1577e-07,-9.7949e-09,8000,-2680,-2505.6
3.3367e-07,1.1577e-07,-9.7949e-09,8000,-2680,-2505.6
3.3367e-07,1.1577e-07,-9.7949e-09,8000,-2680,-2505.6
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
1.6418e-07,-3.0477e-08,-1.7064e-07,8000,-2249.9,-2328
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
7.6908e-08,7.6883e-08,3.5376e-08,8000,-3190.8,-3085.2
5.422e-07,1.4726e-07,2.5052e-08,8000,-2937.4,-2952.7
7.6908e-08,7.6883e-08,3.5376e-08,8000,-3190.8,-3085.2
7.6908e-08,7.6883e-08,3.5376e-08,8000,-3190.8,-3085.2
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
7.3546e-07,-1.0014e-08,2.258e-08,8000,-1986.9,-2505.9
2.6087e-07,6.4385e-08,1.2329e-07,8000,-2421.2,-4513.3
2.6087e-07,6.4385e-08,1.2329e-07,8000,-2421.2,-4513.3
3.1125e-07,6.6292e-09,5.6337e-09,8000,-2253,-4670.7
2.6087e-07,6.4385e-08,1.2329e-07,8000,-2421.2,-4513.3
3.1125e-07,6.6292e-09,5.6337e-09,8000,-2253,-4670.7
3.1125e-07,6.6292e-09,5.6337e-09,8000,-2253,-4670.7
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
7.3255e-07,-2.1904e-07,1.7464e-07,8000,-1691.9,-2568.1
2.7878e-07,-7.4917e-08,2.1898e-07,8000,-1500,-2623.5
3.2651e-07,-7.5078e-08,1.9921e-08,8000,-1500,-2376.5
5.1651e-08,-1.0701e-07,9.952e-08,8000,-1980.2,-3497.7
5.1651e-08,-1.0701e-07,9.952e-08,8000,-1980.2,-3497.7
5.1651e-08,-1.0701e-07,9.952e-08,8000,-1980.2,-3497.7
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
4.8382e-07,6.7479e-08,-1.1609e-07,8000,-3062.1,-3743.6
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
1.1568e-07,-2.9548e-08,1.5452e-08,8000,-1500,-4292.9
-1.1922e-09,-3.5713e-08,-3.5e-08,8000,-1500,-4080.8
1.4125e-07,4.5757e-08,-3.1471e-08,8000,-2914.8,-2141.4
1.4125e-07,4.5757e-08,-3.1471e-08,8000,-2914.8,-2141.4
9.5286e-08,7.0868e-08,2.7902e-08,8000,-3070.4,-2278.7
1.4125e-07,4.5757e-08,-3.1471e-08,8000,-2914.8,-2141.4
9.5286e-08,7.0868e-08,2.7902e-08,8000,-3070.4,-2278.7
9.5286e-08,7.0868e-08,2.7902e-08,8000,-3070.4,-2278.7
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.1995e-07,1.0796e-07,3.8105e-08,8000,-2907.2,-4559.9
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
2.5681e-07,1.1104e-07,3.1982e-08,8000,-3002.3,-4329
1.6047e-07,-2.0256e-07,-1.3556e-07,8000,-1927.6,-3972.1
1.3094e-08,-5.231e-08,-8.341e-09,8000,-1647.1,-4114.8
2.1673e-07,-1.1407e-09,-1.5482e-08,8000,-1874.6,-4229.7
5.1651e-08,-1.0701e-07,9.952e-08,8000,-1980.2,-3497.7
5.1651e-08,-1.0701e-07,9.952e-08,8000,-1980.2,-3497.7
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
5.1651e-08,-1.0701e-07,9.952e-08,8000,-1980.2,-3497.7
8.3163e-08,-1.1139e-07,1.7389e-08,8000,-1853.6,-3250.1
6.2834e-08,-9.077e-08,2.2001e-08,8000,-1820.1,-3332.4
1.1893e-07,2.5469e-08,1.8344e-09,8000,-3438.4,-4439.8
1.1501e-07,2.2282e-08,-1.1741e-10,8000,-3500,-4469.5
7.6505e-08,2.4476e-08,1.4583e-09,8000,-3500,-4668.1
