"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
1.4333e-06,-4.9255e-07,-2.3281e-07,8000,-2598.3,-3131.7
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
9.9885e-08,8.4504e-08,2.5284e-09,8000,-3070.4,-2278.7
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
9.9885e-08,8.4504e-08,2.5284e-09,8000,-3070.4,-2278.7
9.9885e-08,8.4504e-08,2.5284e-09,8000,-3070.4,-2278.7
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
1.1033e-08,1.2667e-08,9.4502e-08,8000,-1655.2,-3201.9
1.1033e-08,1.2667e-08,9.4502e-08,8000,-1655.2,-3201.9
2.3868e-07,-2.5882e-07,1.7687e-08,8000,-1853.6,-3250.1
1.1033e-08,1.2667e-08,9.4502e-08,8000,-1655.2,-3201.9
2.3868e-07,-2.5882e-07,1.7687e-08,8000,-1853.6,-3250.1
2.3868e-07,-2.5882e-07,1.7687e-08,8000,-1853.6,-3250.1
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
3.8752e-07,1.03e-07,-3.4373e-08,8000,-2437,-2517.3
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
3.8752e-07,1.03e-07,-3.4373e-08,8000,-2437,-2517.3
3.8752e-07,1.03e-07,-3.4373e-08,8000,-2437,-2517.3
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.2014e-07,1.2844e-07,-1.1678e-07,8000,-3059.6,-2687.8
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.2014e-07,1.2844e-07,-1.1678e-07,8000,-3059.6,-2687.8
2.2014e-07,1.2844e-07,-1.1678e-07,8000,-3059.6,-2687.8
3.6306e-08,6.0403e-08,3.7082e-08,8000,-3323.4,-2690.9
2.2014e-07,1.2844e-07,-1.1678e-07,8000,-3059.6,-2687.8
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1348e-07,1.9892e-08,-3.7377e-08,8000,-3500,-4163
2.1408e-07,2.0173e-08,-3.7737e-08,8000,-3500,-4171.5
2.1712e-07,2.0521e-08,-3.8612e-08,8000,-3494.2,-4168.6
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
9.9098e-07,1.3626e-07,2.6993e-07,8000,-2558.3,-4282
1.1479e-07,4.003e-08,4.8631e-08,8000,-2918.5,-4875.1
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
9.9494e-08,6.5252e-08,2.9398e-09,8000,-3185.7,-4895.1
6.9398e-08,4.6218e-08,4.4548e-08,8000,-2735.6,-4730.3
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
5.2766e-07,2.1589e-08,1.147e-07,8000,-2679.4,-4495.9
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
9.9098e-07,1.3626e-07,2.6993e-07,8000,-2558.3,-4282
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
5.7051e-07,-2.3755e-07,-3.9592e-07,8000,-2384.3,-4041.9
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
2.502e-07,7.4232e-08,4.308e-08,8000,-1874.6,-4229.7
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
2.502e-07,7.4232e-08,4.308e-08,8000,-1874.6,-4229.7
2.502e-07,7.4232e-08,4.308e-08,8000,-1874.6,-4229.7
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
1.2524e-07,5.1154e-08,2.2359e-08,8000,-3438.4,-4439.8
1.2524e-07,5.1154e-08,2.2359e-08,8000,-3438.4,-4439.8
1.2524e-07,5.1154e-08,2.2359e-08,8000,-3438.4,-4439.8
2.2014e-07,1.2844e-07,-1.1678e-07,8000,-3059.6,-2687.8
2.2014e-07,1.2844e-07,-1.1678e-07,8000,-3059.6,-2687.8
2.2014e-07,1.2844e-07,-1.1678e-07,8000,-3059.6,-2687.8
1.1767e-07,3.9638e-08,1.367e-08,8000,-3500,-4469.5
1.173e-07,4.2052e-08,1.7763e-08,8000,-3500,-4410.5
1.2524e-07,5.1154e-08,2.2359e-08,8000,-3438.4,-4439.8
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
1.1479e-07,4.003e-08,4.8631e-08,8000,-2918.5,-4875.1
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.1479e-07,4.003e-08,4.8631e-08,8000,-2918.5,-4875.1
1.1479e-07,4.003e-08,4.8631e-08,8000,-2918.5,-4875.1
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
1.5673e-07,6.3347e-09,-2.0968e-08,8000,-2928.7,-2440.5
1.5673e-07,6.3347e-09,-2.0968e-08,8000,-2928.7,-2440.5
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
1.5673e-07,6.3347e-09,-2.0968e-08,8000,-2928.7,-2440.5
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.1469e-07,1.4866e-07,9.3472e-09,8000,-3167.6,-2499.6
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
5.7051e-07,-2.3755e-07,-3.9592e-07,8000,-2384.3,-4041.9
5.7051e-07,-2.3755e-07,-3.9592e-07,8000,-2384.3,-4041.9
5.7051e-07,-2.3755e-07,-3.9592e-07,8000,-2384.3,-4041.9
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
1.4333e-06,-4.9255e-07,-2.3281e-07,8000,-2598.3,-3131.7
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
8.7124e-07,1.8415e-07,-1.2681e-07,8000,-2669.7,-2945.4
5.7051e-07,-2.3755e-07,-3.9592e-07,8000,-2384.3,-4041.9
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
3.8752e-07,1.03e-07,-3.4373e-08,8000,-2437,-2517.3
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
3.8752e-07,1.03e-07,-3.4373e-08,8000,-2437,-2517.3
3.8752e-07,1.03e-07,-3.4373e-08,8000,-2437,-2517.3
3.9401e-07,-2.061e-07,-2.5399e-07,8000,-1927.6,-3972.1
5.6363e-08,-1.8259e-07,3.8524e-09,8000,-1653.8,-3791.8
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
7.4434e-07,5.7686e-07,6.8562e-08,8000,-2803.8,-3220.6
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
1.3716e-06,1.429e-07,-2.8602e-09,8000,-2666.3,-4053.3
4.114e-07,-9.1185e-09,3.3546e-08,8000,-2777.2,-4304.7
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
2.7491e-07,-9.3504e-08,-2.4793e-08,8000,-2933.4,-4044.4
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
2.2297e-07,-4.5091e-08,1.7838e-07,8000,-1763.5,-2303.2
1.635e-07,2.2724e-07,2.308e-08,8000,-3190.8,-3085.2
1.635e-07,2.2724e-07,2.308e-08,8000,-3190.8,-3085.2
1.635e-07,2.2724e-07,2.308e-08,8000,-3190.8,-3085.2
1.5681e-07,4.0879e-08,-3.4978e-08,8000,-2914.8,-2141.4
1.5681e-07,4.0879e-08,-3.4978e-08,8000,-2914.8,-2141.4
1.5681e-07,4.0879e-08,-3.4978e-08,8000,-2914.8,-2141.4
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
6.0099e-07,1.6967e-07,-1.0781e-07,8000,-3062.1,-3257.3
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
1.3945e-07,3.5574e-08,4.8982e-08,8000,-3064.4,-4721.6
1.9024e-09,-9.5793e-08,3.0667e-09,8000,-1500,-4080.8
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
4.4748e-08,-4.0792e-08,-4.2759e-08,8000,-1500,-3946.5
2.4566e-07,1.5887e-07,7.4959e-08,8000,-2397.1,-2956.3
2.4566e-07,1.5887e-07,7.4959e-08,8000,-2397.1,-2956.3
2.4566e-07,1.5887e-07,7.4959e-08,8000,-2397.1,-2956.3
2.3868e-07,-2.5882e-07,1.7687e-08,8000,-1853.6,-3250.1
2.3868e-07,-2.5882e-07,1.7687e-08,8000,-1853.6,-3250.1
2.3868e-07,-2.5882e-07,1.7687e-08,8000,-1853.6,-3250.1
1.9385e-07,-3.3353e-09,1.0125e-08,8000,-3500,-3506.3
2.2733e-07,-5.3312e-09,8.7133e-09,8000,-3459.9,-3498.3
2.3023e-07,3.9253e-08,1.5902e-08,8000,-3500,-3606.1
3.9162e-07,2.6824e-07,-7.4234e-08,8000,-2799.3,-2697.2
3.9162e-07,2.6824e-07,-7.4234e-08,8000,-2799.3,-2697.2
4.7647e-07,1.3433e-07,-4.2012e-08,8000,-2680,-2505.6
3.9162e-07,2.6824e-07,-7.4234e-08,8000,-2799.3,-2697.2
4.7647e-07,1.3433e-07,-4.2012e-08,8000,-2680,-2505.6
4.7647e-07,1.3433e-07,-4.2012e-08,8000,-2680,-2505.6
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.2524e-07,5.1154e-08,2.2359e-08,8000,-3438.4,-4439.8
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.1348e-07,6.1443e-08,5.3603e-08,8000,-3283.4,-4694.6
1.2524e-07,5.1154e-08,2.2359e-08,8000,-3438.4,-4439.8
1.2524e-07,5.1154e-08,2.2359e-08,8000,-3438.4,-4439.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
5.2765e-07,2.2592e-07,2.2132e-07,8000,-2937.1,-3500.8
1.2065e-06,4.7804e-07,2.3022e-08,8000,-2802.9,-3778
2.8579e-06,-6.4478e-07,2.2788e-07,8000,-2560.9,-3773.3
9.6678e-07,2.2477e-07,-2.5213e-07,8000,-2686.5,-3498.8
4.7647e-07,1.3433e-07,-4.2012e-08,8000,-2680,-2505.6
4.7647e-07,1.3433e-07,-4.2012e-08,8000,-2680,-2505.6
4.7647e-07,1.3433e-07,-4.2012e-08,8000,-2680,-2505.6
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
1.5184e-07,-9.7387e-08,-1.1031e-07,8000,-2249.9,-2328
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
1.635e-07,2.2724e-07,2.308e-08,8000,-3190.8,-3085.2
5.5867e-07,7.8301e-09,1.5604e-07,8000,-2937.4,-2952.7
1.635e-07,2.2724e-07,2.308e-08,8000,-3190.8,-3085.2
1.635e-07,2.2724e-07,2.308e-08,8000,-3190.8,-3085.2
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
8.4102e-07,1.4919e-08,1.1228e-07,8000,-1986.9,-2505.9
2.7205e-07,2.6743e-08,5.2842e-08,8000,-2421.2,-4513.3
2.7205e-07,2.6743e-08,5.2842e-08,8000,-2421.2,-4513.3
3.6025e-07,-1.5649e-08,-8.3578e-09,8000,-2253,-4670.7
2.7205e-07,2.6743e-08,5.2842e-08,8000,-2421.2,-4513.3
3.6025e-07,-1.5649e-08,-8.3578e-09,8000,-2253,-4670.7
3.6025e-07,-1.5649e-08,-8.3578e-09,8000,-2253,-4670.7
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
9.1602e-07,-1.6715e-07,2.0091e-07,8000,-1691.9,-2568.1
2.4497e-07,-3.4845e-08,2.7624e-07,8000,-1500,-2623.5
3.2521e-07,-9.2996e-08,7.0329e-08,8000,-1500,-2376.5
3.0038e-07,-1.4444e-07,1.4516e-07,8000,-1980.2,-3497.7
3.0038e-07,-1.4444e-07,1.4516e-07,8000,-1980.2,-3497.7
3.0038e-07,-1.4444e-07,1.4516e-07,8000,-1980.2,-3497.7
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
5.3822e-07,1.4797e-07,-1.0666e-07,8000,-3062.1,-3743.6
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
1.1587e-07,-6.1114e-09,1.0234e-07,8000,-1500,-4292.9
1.9024e-09,-9.5793e-08,3.0667e-09,8000,-1500,-4080.8
1.5681e-07,4.0879e-08,-3.4978e-08,8000,-2914.8,-2141.4
1.5681e-07,4.0879e-08,-3.4978e-08,8000,-2914.8,-2141.4
9.9885e-08,8.4504e-08,2.5284e-09,8000,-3070.4,-2278.7
1.5681e-07,4.0879e-08,-3.4978e-08,8000,-2914.8,-2141.4
9.9885e-08,8.4504e-08,2.5284e-09,8000,-3070.4,-2278.7
9.9885e-08,8.4504e-08,2.5284e-09,8000,-3070.4,-2278.7
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
2.4864e-07,1.767e-07,8.4655e-08,8000,-2907.2,-4559.9
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.198e-07,2.1599e-07,1.3298e-07,8000,-3002.3,-4329
3.9401e-07,-2.061e-07,-2.5399e-07,8000,-1927.6,-3972.1
-6.134e-08,-4.8377e-08,1.3918e-07,8000,-1647.1,-4114.8
2.502e-07,7.4232e-08,4.308e-08,8000,-1874.6,-4229.7
3.0038e-07,-1.4444e-07,1.4516e-07,8000,-1980.2,-3497.7
3.0038e-07,-1.4444e-07,1.4516e-07,8000,-1980.2,-3497.7
2.3868e-07,-2.5882e-07,1.7687e-08,8000,-1853.6,-3250.1
3.0038e-07,-1.4444e-07,1.4516e-07,8000,-1980.2,-3497.7
2.3868e-07,-2.5882e-07,1.7687e-08,8000,-1853.6,-3250.1
1.6512e-07,-1.8464e-07,-1.71e-08,8000,-1820.1,-3332.4
1.2524e-07,5.1154e-08,2.2359e-08,8000,-3438.4,-4439.8
1.1767e-07,3.9638e-08,1.367e-08,8000,-3500,-4469.5
6.1328e-08,2.3938e-08,-1.4485e-08,8000,-3500,-4668.1
3.8396e-07,-2.6612e-08,1.3876e-07,8000,-1598.2,-4616.9
