"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
1.299e-06,-5.1755e-07,-2.127e-07,8000,-2598.3,-3131.7
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
9.2323e-08,6.525e-08,2.4566e-08,8000,-3070.4,-2278.7
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
9.2323e-08,6.525e-08,2.4566e-08,8000,-3070.4,-2278.7
9.2323e-08,6.525e-08,2.4566e-08,8000,-3070.4,-2278.7
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
2.0037e-08,1.3668e-08,9.3532e-08,8000,-1655.2,-3201.9
2.0037e-08,1.3668e-08,9.3532e-08,8000,-1655.2,-3201.9
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
2.0037e-08,1.3668e-08,9.3532e-08,8000,-1655.2,-3201.9
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
3.5512e-07,9.9007e-08,-3.7629e-08,8000,-2437,-2517.3
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
3.5512e-07,9.9007e-08,-3.7629e-08,8000,-2437,-2517.3
3.5512e-07,9.9007e-08,-3.7629e-08,8000,-2437,-2517.3
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
1.889e-07,1.1502e-07,-8.0329e-08,8000,-3059.6,-2687.8
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
1.889e-07,1.1502e-07,-8.0329e-08,8000,-3059.6,-2687.8
1.889e-07,1.1502e-07,-8.0329e-08,8000,-3059.6,-2687.8
3.4008e-08,4.2322e-08,4.1147e-08,8000,-3323.4,-2690.9
1.889e-07,1.1502e-07,-8.0329e-08,8000,-3059.6,-2687.8
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1851e-07,-1.1923e-09,-2.6603e-08,8000,-3500,-4163
2.1894e-07,-7.8897e-10,-2.6785e-08,8000,-3500,-4171.5
2.2187e-07,-7.39e-10,-2.7365e-08,8000,-3494.2,-4168.6
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
1.1057e-07,2.4282e-08,2.2458e-08,8000,-2918.5,-4875.1
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.1487e-07,5.3721e-08,-5.8283e-09,8000,-3185.7,-4895.1
7.0866e-08,4.7958e-08,3.5988e-08,8000,-2735.6,-4730.3
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
4.3403e-07,3.4235e-08,4.826e-08,8000,-2679.4,-4495.9
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
4.9402e-07,-2.2278e-07,-4.2216e-07,8000,-2384.3,-4041.9
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
2.1202e-07,7.4541e-08,6.4202e-08,8000,-1874.6,-4229.7
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
2.1202e-07,7.4541e-08,6.4202e-08,8000,-1874.6,-4229.7
2.1202e-07,7.4541e-08,6.4202e-08,8000,-1874.6,-4229.7
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
1.2873e-07,2.5642e-08,2.7601e-09,8000,-3438.4,-4439.8
1.2873e-07,2.5642e-08,2.7601e-09,8000,-3438.4,-4439.8
1.2873e-07,2.5642e-08,2.7601e-09,8000,-3438.4,-4439.8
1.889e-07,1.1502e-07,-8.0329e-08,8000,-3059.6,-2687.8
1.889e-07,1.1502e-07,-8.0329e-08,8000,-3059.6,-2687.8
1.889e-07,1.1502e-07,-8.0329e-08,8000,-3059.6,-2687.8
1.2329e-07,2.0443e-08,-5.0374e-10,8000,-3500,-4469.5
1.2199e-07,1.9956e-08,1.763e-09,8000,-3500,-4410.5
1.2873e-07,2.5642e-08,2.7601e-09,8000,-3438.4,-4439.8
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
1.1057e-07,2.4282e-08,2.2458e-08,8000,-2918.5,-4875.1
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.1057e-07,2.4282e-08,2.2458e-08,8000,-2918.5,-4875.1
1.1057e-07,2.4282e-08,2.2458e-08,8000,-2918.5,-4875.1
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
1.3704e-07,8.3532e-09,-1.2037e-08,8000,-2928.7,-2440.5
1.3704e-07,8.3532e-09,-1.2037e-08,8000,-2928.7,-2440.5
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
1.3704e-07,8.3532e-09,-1.2037e-08,8000,-2928.7,-2440.5
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
4.9402e-07,-2.2278e-07,-4.2216e-07,8000,-2384.3,-4041.9
4.9402e-07,-2.2278e-07,-4.2216e-07,8000,-2384.3,-4041.9
4.9402e-07,-2.2278e-07,-4.2216e-07,8000,-2384.3,-4041.9
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
1.299e-06,-5.1755e-07,-2.127e-07,8000,-2598.3,-3131.7
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
4.9402e-07,-2.2278e-07,-4.2216e-07,8000,-2384.3,-4041.9
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
3.5512e-07,9.9007e-08,-3.7629e-08,8000,-2437,-2517.3
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
3.5512e-07,9.9007e-08,-3.7629e-08,8000,-2437,-2517.3
3.5512e-07,9.9007e-08,-3.7629e-08,8000,-2437,-2517.3
3.97e-07,-2.0955e-07,-2.4151e-07,8000,-1927.6,-3972.1
6.248e-08,-1.7453e-07,1.2824e-09,8000,-1653.8,-3791.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
2.097e-07,-2.1601e-08,1.9976e-07,8000,-1763.5,-2303.2
1.1247e-07,1.7948e-07,3.9482e-08,8000,-3190.8,-3085.2
1.1247e-07,1.7948e-07,3.9482e-08,8000,-3190.8,-3085.2
1.1247e-07,1.7948e-07,3.9482e-08,8000,-3190.8,-3085.2
1.5542e-07,2.2412e-08,-1.4454e-08,8000,-2914.8,-2141.4
1.5542e-07,2.2412e-08,-1.4454e-08,8000,-2914.8,-2141.4
1.5542e-07,2.2412e-08,-1.4454e-08,8000,-2914.8,-2141.4
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
-3.016e-09,-8.4758e-08,1.129e-08,8000,-1500,-4080.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
4.7453e-08,-3.4374e-08,-3.9124e-08,8000,-1500,-3946.5
2.0063e-07,1.8292e-07,7.5474e-08,8000,-2397.1,-2956.3
2.0063e-07,1.8292e-07,7.5474e-08,8000,-2397.1,-2956.3
2.0063e-07,1.8292e-07,7.5474e-08,8000,-2397.1,-2956.3
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
1.7691e-07,-1.7613e-08,1.1409e-08,8000,-3500,-3506.3
2.0606e-07,-1.7865e-08,1.0752e-08,8000,-3459.9,-3498.3
2.0497e-07,1.2979e-08,1.4601e-08,8000,-3500,-3606.1
3.1072e-07,2.5691e-07,-2.788e-08,8000,-2799.3,-2697.2
3.1072e-07,2.5691e-07,-2.788e-08,8000,-2799.3,-2697.2
4.3307e-07,1.2434e-07,-4.091e-08,8000,-2680,-2505.6
3.1072e-07,2.5691e-07,-2.788e-08,8000,-2799.3,-2697.2
4.3307e-07,1.2434e-07,-4.091e-08,8000,-2680,-2505.6
4.3307e-07,1.2434e-07,-4.091e-08,8000,-2680,-2505.6
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.2873e-07,2.5642e-08,2.7601e-09,8000,-3438.4,-4439.8
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.2873e-07,2.5642e-08,2.7601e-09,8000,-3438.4,-4439.8
1.2873e-07,2.5642e-08,2.7601e-09,8000,-3438.4,-4439.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
8.9603e-07,2.2656e-07,-3.2318e-07,8000,-2686.5,-3498.8
4.3307e-07,1.2434e-07,-4.091e-08,8000,-2680,-2505.6
4.3307e-07,1.2434e-07,-4.091e-08,8000,-2680,-2505.6
4.3307e-07,1.2434e-07,-4.091e-08,8000,-2680,-2505.6
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
1.1247e-07,1.7948e-07,3.9482e-08,8000,-3190.8,-3085.2
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
1.1247e-07,1.7948e-07,3.9482e-08,8000,-3190.8,-3085.2
1.1247e-07,1.7948e-07,3.9482e-08,8000,-3190.8,-3085.2
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
1.9158e-07,2.9551e-08,2.5589e-08,8000,-2421.2,-4513.3
1.9158e-07,2.9551e-08,2.5589e-08,8000,-2421.2,-4513.3
3.324e-07,-3.1653e-08,-6.2009e-09,8000,-2253,-4670.7
1.9158e-07,2.9551e-08,2.5589e-08,8000,-2421.2,-4513.3
3.324e-07,-3.1653e-08,-6.2009e-09,8000,-2253,-4670.7
3.324e-07,-3.1653e-08,-6.2009e-09,8000,-2253,-4670.7
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
2.4979e-07,-2.4324e-08,2.6172e-07,8000,-1500,-2623.5
2.9733e-07,-9.0483e-08,6.4247e-08,8000,-1500,-2376.5
3.1959e-07,-1.3416e-07,1.3011e-07,8000,-1980.2,-3497.7
3.1959e-07,-1.3416e-07,1.3011e-07,8000,-1980.2,-3497.7
3.1959e-07,-1.3416e-07,1.3011e-07,8000,-1980.2,-3497.7
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
1.119e-07,-2.9085e-09,1.0621e-07,8000,-1500,-4292.9
-3.016e-09,-8.4758e-08,1.129e-08,8000,-1500,-4080.8
1.5542e-07,2.2412e-08,-1.4454e-08,8000,-2914.8,-2141.4
1.5542e-07,2.2412e-08,-1.4454e-08,8000,-2914.8,-2141.4
9.2323e-08,6.525e-08,2.4566e-08,8000,-3070.4,-2278.7
1.5542e-07,2.2412e-08,-1.4454e-08,8000,-2914.8,-2141.4
9.2323e-08,6.525e-08,2.4566e-08,8000,-3070.4,-2278.7
9.2323e-08,6.525e-08,2.4566e-08,8000,-3070.4,-2278.7
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.97e-07,-2.0955e-07,-2.4151e-07,8000,-1927.6,-3972.1
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
2.1202e-07,7.4541e-08,6.4202e-08,8000,-1874.6,-4229.7
3.1959e-07,-1.3416e-07,1.3011e-07,8000,-1980.2,-3497.7
3.1959e-07,-1.3416e-07,1.3011e-07,8000,-1980.2,-3497.7
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
3.1959e-07,-1.3416e-07,1.3011e-07,8000,-1980.2,-3497.7
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
1.6833e-07,-1.7441e-07,-1.8541e-08,8000,-1820.1,-3332.4
1.2873e-07,2.5642e-08,2.7601e-09,8000,-3438.4,-4439.8
1.2329e-07,2.0443e-08,-5.0374e-10,8000,-3500,-4469.5
6.8093e-08,2.2159e-08,-1.793e-08,8000,-3500,-4668.1
3.4538e-07,-2.3344e-08,1.5128e-07,8000,-1598.2,-4616.9
