"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.3717e-07,-7.9942e-08,6.5269e-08,8000,-1505.7,-2350.9
2.2542e-07,-1.0431e-07,5.9667e-08,8000,-1502.6,-2302.4
2.1408e-07,-1.7494e-08,1.028e-08,8000,-3459.9,-3498.3
2.1461e-07,1.9021e-08,1.5374e-08,8000,-3500,-3606.1
2.1118e-07,5.8557e-08,3.1874e-08,8000,-3315.5,-3705.3
2.1118e-07,5.8557e-08,3.1874e-08,8000,-3315.5,-3705.3
2.1461e-07,1.9021e-08,1.5374e-08,8000,-3500,-3606.1
2.1439e-07,6.4934e-08,2.421e-08,8000,-3500,-3737.8
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
8.1556e-08,3.3302e-08,-1.7484e-09,8000,-3176.3,-2104.6
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
8.1556e-08,3.3302e-08,-1.7484e-09,8000,-3176.3,-2104.6
8.1556e-08,3.3302e-08,-1.7484e-09,8000,-3176.3,-2104.6
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
2.4614e-07,-2.7147e-08,2.6796e-07,8000,-1500,-2623.5
2.4614e-07,-2.7147e-08,2.6796e-07,8000,-1500,-2623.5
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
2.4614e-07,-2.7147e-08,2.6796e-07,8000,-1500,-2623.5
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
3.5863e-07,-2.0975e-08,1.4723e-07,8000,-1598.2,-4616.9
3.5863e-07,-2.0975e-08,1.4723e-07,8000,-1598.2,-4616.9
3.5863e-07,-2.0975e-08,1.4723e-07,8000,-1598.2,-4616.9
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
7.5926e-08,1.1697e-08,2.8247e-08,8000,-3500,-2850.5
7.5926e-08,1.1697e-08,2.8247e-08,8000,-3500,-2850.5
7.5926e-08,1.1697e-08,2.8247e-08,8000,-3500,-2850.5
2.1118e-07,5.8557e-08,3.1874e-08,8000,-3315.5,-3705.3
2.1118e-07,5.8557e-08,3.1874e-08,8000,-3315.5,-3705.3
2.1439e-07,6.4934e-08,2.421e-08,8000,-3500,-3737.8
2.1118e-07,5.8557e-08,3.1874e-08,8000,-3315.5,-3705.3
2.1439e-07,6.4934e-08,2.421e-08,8000,-3500,-3737.8
2.1439e-07,6.4934e-08,2.421e-08,8000,-3500,-3737.8
2.5798e-07,-2.0535e-07,8.6399e-08,8000,-1706.9,-4405.3
3.5863e-07,-2.0975e-08,1.4723e-07,8000,-1598.2,-4616.9
2.5798e-07,-2.0535e-07,8.6399e-08,8000,-1706.9,-4405.3
2.5798e-07,-2.0535e-07,8.6399e-08,8000,-1706.9,-4405.3
3.5863e-07,-2.0975e-08,1.4723e-07,8000,-1598.2,-4616.9
3.5863e-07,-2.0975e-08,1.4723e-07,8000,-1598.2,-4616.9
1.9775e-07,5.3331e-08,1.2207e-08,8000,-3500,-3825
1.9775e-07,5.3331e-08,1.2207e-08,8000,-3500,-3825
1.9775e-07,5.3331e-08,1.2207e-08,8000,-3500,-3825
1.9775e-07,5.3331e-08,1.2207e-08,8000,-3500,-3825
1.6901e-07,3.1361e-08,-3.885e-09,8000,-3414.1,-3952.6
2.1118e-07,5.8557e-08,3.1874e-08,8000,-3315.5,-3705.3
1.5002e-07,1.7824e-08,-3.2762e-09,8000,-3500,-3963.3
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
1.6901e-07,3.1361e-08,-3.885e-09,8000,-3414.1,-3952.6
1.332e-07,2.3503e-08,3.1579e-08,8000,-3440.1,-3076
3.1042e-07,1.5793e-07,1.7809e-08,8000,-3243.8,-2889.2
7.5926e-08,1.1697e-08,2.8247e-08,8000,-3500,-2850.5
2.4451e-07,-3.1319e-08,6.1535e-08,8000,-2000.2,-5000
1.9993e-07,-4.3952e-08,-2.1038e-08,8000,-1853.5,-5000
2.0327e-07,-3.9353e-08,-8.1328e-08,8000,-1776.8,-4901.8
2.4451e-07,-3.1319e-08,6.1535e-08,8000,-2000.2,-5000
2.0327e-07,-3.9353e-08,-8.1328e-08,8000,-1776.8,-4901.8
2.5552e-07,-2.6938e-08,5.893e-08,8000,-2006,-4966
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
7.6153e-08,4.7106e-08,-2.0682e-09,8000,-3259.6,-5000
1.0047e-07,3.0311e-08,1.2473e-08,8000,-3129.1,-5000
2.3907e-07,-2.5109e-07,1.2183e-08,8000,-1853.6,-3250.1
1.6638e-07,-1.7911e-07,-2.0101e-08,8000,-1820.1,-3332.4
2.3907e-07,-2.5109e-07,1.2183e-08,8000,-1853.6,-3250.1
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
5.0102e-07,1.3067e-07,-1.0492e-07,8000,-3062.1,-3743.6
5.0102e-07,1.3067e-07,-1.0492e-07,8000,-3062.1,-3743.6
5.0102e-07,1.3067e-07,-1.0492e-07,8000,-3062.1,-3743.6
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
4.8547e-07,1.711e-07,2.0947e-07,8000,-2937.1,-3500.8
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
4.8547e-07,1.711e-07,2.0947e-07,8000,-2937.1,-3500.8
4.8547e-07,1.711e-07,2.0947e-07,8000,-2937.1,-3500.8
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
2.3907e-07,-2.5109e-07,1.2183e-08,8000,-1853.6,-3250.1
2.3907e-07,-2.5109e-07,1.2183e-08,8000,-1853.6,-3250.1
2.3907e-07,-2.5109e-07,1.2183e-08,8000,-1853.6,-3250.1
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.3907e-07,-2.5109e-07,1.2183e-08,8000,-1853.6,-3250.1
1.6638e-07,-1.7911e-07,-2.0101e-08,8000,-1820.1,-3332.4
2.3907e-07,-2.5109e-07,1.2183e-08,8000,-1853.6,-3250.1
5.0102e-07,1.3067e-07,-1.0492e-07,8000,-3062.1,-3743.6
5.0102e-07,1.3067e-07,-1.0492e-07,8000,-3062.1,-3743.6
5.0102e-07,1.3067e-07,-1.0492e-07,8000,-3062.1,-3743.6
4.8547e-07,1.711e-07,2.0947e-07,8000,-2937.1,-3500.8
4.8547e-07,1.711e-07,2.0947e-07,8000,-2937.1,-3500.8
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
4.8547e-07,1.711e-07,2.0947e-07,8000,-2937.1,-3500.8
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
2.3907e-07,-2.5109e-07,1.2183e-08,8000,-1853.6,-3250.1
2.3907e-07,-2.5109e-07,1.2183e-08,8000,-1853.6,-3250.1
2.3907e-07,-2.5109e-07,1.2183e-08,8000,-1853.6,-3250.1
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
2.1911e-07,1.2691e-07,2.0745e-08,8000,-3167.6,-2499.6
2.1911e-07,1.2691e-07,2.0745e-08,8000,-3167.6,-2499.6
2.1911e-07,1.2691e-07,2.0745e-08,8000,-3167.6,-2499.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
4.6783e-07,2.9689e-08,6.9098e-08,8000,-2679.4,-4495.9
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
4.6783e-07,2.9689e-08,6.9098e-08,8000,-2679.4,-4495.9
4.6783e-07,2.9689e-08,6.9098e-08,8000,-2679.4,-4495.9
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
2.5798e-07,-2.0535e-07,8.6399e-08,8000,-1706.9,-4405.3
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
2.5798e-07,-2.0535e-07,8.6399e-08,8000,-1706.9,-4405.3
2.5798e-07,-2.0535e-07,8.6399e-08,8000,-1706.9,-4405.3
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-8.0143e-10,-9.0014e-08,7.7373e-09,8000,-1500,-4080.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-8.0143e-10,-9.0014e-08,7.7373e-09,8000,-1500,-4080.8
-8.0143e-10,-9.0014e-08,7.7373e-09,8000,-1500,-4080.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
1.369e-06,1.4428e-07,-5.2297e-08,8000,-2666.3,-4053.3
3.9927e-07,-2.0931e-07,-2.4803e-07,8000,-1927.6,-3972.1
3.9927e-07,-2.0931e-07,-2.4803e-07,8000,-1927.6,-3972.1
3.9927e-07,-2.0931e-07,-2.4803e-07,8000,-1927.6,-3972.1
2.2714e-07,7.4759e-08,5.6924e-08,8000,-1874.6,-4229.7
2.2714e-07,7.4759e-08,5.6924e-08,8000,-1874.6,-4229.7
2.2714e-07,7.4759e-08,5.6924e-08,8000,-1874.6,-4229.7
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
5.8851e-07,1.6957e-07,-1.0527e-07,8000,-3062.1,-3257.3
5.8851e-07,1.6957e-07,-1.0527e-07,8000,-3062.1,-3257.3
5.8851e-07,1.6957e-07,-1.0527e-07,8000,-3062.1,-3257.3
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
2.2714e-07,7.4759e-08,5.6924e-08,8000,-1874.6,-4229.7
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
2.2714e-07,7.4759e-08,5.6924e-08,8000,-1874.6,-4229.7
2.2714e-07,7.4759e-08,5.6924e-08,8000,-1874.6,-4229.7
9.9502e-08,-1.0864e-07,-9.1396e-08,8000,-2249.9,-2328
9.9502e-08,-1.0864e-07,-9.1396e-08,8000,-2249.9,-2328
9.9502e-08,-1.0864e-07,-9.1396e-08,8000,-2249.9,-2328
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
5.8851e-07,1.6957e-07,-1.0527e-07,8000,-3062.1,-3257.3
5.8851e-07,1.6957e-07,-1.0527e-07,8000,-3062.1,-3257.3
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
5.8851e-07,1.6957e-07,-1.0527e-07,8000,-3062.1,-3257.3
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
5.0102e-07,1.3067e-07,-1.0492e-07,8000,-3062.1,-3743.6
4.8547e-07,1.711e-07,2.0947e-07,8000,-2937.1,-3500.8
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
5.4404e-07,5.2141e-09,1.4369e-07,8000,-2937.4,-2952.7
5.4404e-07,5.2141e-09,1.4369e-07,8000,-2937.4,-2952.7
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
5.4404e-07,5.2141e-09,1.4369e-07,8000,-2937.4,-2952.7
6.8513e-07,5.5051e-07,1.4896e-07,8000,-2803.8,-3220.6
4.6783e-07,2.9689e-08,6.9098e-08,8000,-2679.4,-4495.9
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
5.0935e-07,-2.289e-07,-4.1611e-07,8000,-2384.3,-4041.9
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
5.0935e-07,-2.289e-07,-4.1611e-07,8000,-2384.3,-4041.9
5.0935e-07,-2.289e-07,-4.1611e-07,8000,-2384.3,-4041.9
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
9.6911e-07,1.4236e-07,2.9308e-07,8000,-2558.3,-4282
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-8.0143e-10,-9.0014e-08,7.7373e-09,8000,-1500,-4080.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-8.0143e-10,-9.0014e-08,7.7373e-09,8000,-1500,-4080.8
-8.0143e-10,-9.0014e-08,7.7373e-09,8000,-1500,-4080.8
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
5.0102e-07,1.3067e-07,-1.0492e-07,8000,-3062.1,-3743.6
5.0102e-07,1.3067e-07,-1.0492e-07,8000,-3062.1,-3743.6
1.1877e-06,4.812e-07,4.4198e-08,8000,-2802.9,-3778
5.0102e-07,1.3067e-07,-1.0492e-07,8000,-3062.1,-3743.6
2.4502e-07,1.6171e-07,7.4317e-08,8000,-2907.2,-4559.9
3.1099e-07,2.1329e-07,1.1674e-07,8000,-3002.3,-4329
3.8787e-07,-4.8165e-08,8.8813e-09,8000,-2777.2,-4304.7
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
2.1314e-07,-2.7513e-08,1.9686e-07,8000,-1763.5,-2303.2
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
2.1314e-07,-2.7513e-08,1.9686e-07,8000,-1763.5,-2303.2
2.1314e-07,-2.7513e-08,1.9686e-07,8000,-1763.5,-2303.2
2.1911e-07,1.2691e-07,2.0745e-08,8000,-3167.6,-2499.6
2.1911e-07,1.2691e-07,2.0745e-08,8000,-3167.6,-2499.6
2.1911e-07,1.2691e-07,2.0745e-08,8000,-3167.6,-2499.6
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
3.9927e-07,-2.0931e-07,-2.4803e-07,8000,-1927.6,-3972.1
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
3.9927e-07,-2.0931e-07,-2.4803e-07,8000,-1927.6,-3972.1
3.9927e-07,-2.0931e-07,-2.4803e-07,8000,-1927.6,-3972.1
5.4404e-07,5.2141e-09,1.4369e-07,8000,-2937.4,-2952.7
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
5.4404e-07,5.2141e-09,1.4369e-07,8000,-2937.4,-2952.7
5.4404e-07,5.2141e-09,1.4369e-07,8000,-2937.4,-2952.7
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
8.2325e-07,1.7502e-07,-1.5206e-07,8000,-2669.7,-2945.4
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
8.0453e-07,3.5586e-08,1.1467e-07,8000,-1986.9,-2505.9
8.0453e-07,3.5586e-08,1.1467e-07,8000,-1986.9,-2505.9
8.0453e-07,3.5586e-08,1.1467e-07,8000,-1986.9,-2505.9
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.8472e-06,-6.8895e-07,2.4125e-07,8000,-2560.9,-3773.3
2.41e-07,-1.2802e-07,-4.4279e-08,8000,-2933.4,-4044.4
